#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.276,00000000,0000,797;2427,544375.276036000,1b0300e6,1163451,291266,-519796,-12286,-507,-17770*64f5c1a7
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.290,00000000,0114,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*97943915
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.286,00000000,0000,797;2427,544375.286028000,1b0200e7,1162720,292914,-519060,-15794,10056,-15066*9d5fcf63
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.300,00000000,011e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*82810581
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.296,00000000,0000,797;2427,544375.296051000,1b0300e8,1164599,291201,-519632,-25072,-2129,-14896*e034da0e
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.310,00000000,0128,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*29531c1c
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.306,00000000,0000,797;2427,544375.306062000,1b0500e9,1164462,292156,-519184,-21302,-152,-15476*23cab8d3
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.320,00000000,0132,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*85c5d36f
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.316,00000000,0000,797;2427,544375.316085000,1b0500ea,1162422,292851,-518829,-19105,1167,-17012*535d89e1
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.330,00000000,013c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*a8d47905
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.326,00000000,0000,797;2427,544375.326032000,1b0600eb,1162432,291400,-519731,-20777,-12692,-13790*8a6cb34c
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.340,00000000,0146,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*4b537cd7
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.336,00000000,0000,797;2427,544375.336023000,1b0b00ec,1163177,291443,-518715,-17761,1003,-12348*1aff64a3
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.350,00000000,0150,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*b5c03760
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.346,00000000,0000,797;2427,544375.346046000,1b0c00ed,1163185,290681,-519461,-14548,1730,-17204*b97ffb84
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.360,00000000,015a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*efd43607
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.356,00000000,0000,797;2427,544375.356039000,1b0a00ee,1164224,292461,-518367,-22449,-2160,-15026*985853fb
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.370,00000000,0164,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*7df9e514
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.366,00000000,0000,797;2427,544375.366032000,1b0500ef,1165742,289373,-518923,-21072,-876,-15512*95588bdc
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.380,00000000,016e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*ce81181c
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.376,00000000,0000,797;2427,544375.376025000,1b0300f0,1162494,291142,-519367,-25203,-8383,-13512*5b265bd5
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.390,00000000,0178,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*1101146a
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.386,00000000,0000,797;2427,544375.386048000,1b0500f1,1164142,291689,-519933,-12089,-342,-15996*b5352573
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.400,00000000,0182,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*e7130200
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.396,00000000,0000,797;2427,544375.396041000,1b0400f2,1164205,291430,-519667,-24482,1393,-18625*b2ca4a8d
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.410,00000000,018c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*ca02a86a
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.406,00000000,0000,797;2427,544375.406061000,1b0700f3,1164796,292280,-519743,-14778,479,-16125*4f43fc90
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.420,00000000,0196,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*5b78c59f
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.416,00000000,0000,797;2427,544375.416087000,1b0600f4,1162714,292822,-518534,-21007,2943,-12835*56830454
$GPGGA,071237.40,3109.8268743,N,12127.2280504,E,4,34,0.6,6.070,M,11.031,M,1.400,1793*49
#BESTGNSSPOSA,ICOM3,0,86.7,FINESTEERING,2427,544375.400,03e1c005,a500,797;SOL_COMPUTED,NARROW_INT,31.16378123758,121.45380084076,6.0704,11.0314,WGS84,0.0288,0.0279,0.0369,"1793",1.400,0.014,40,34,34,34,D1,00,30,37*a49993cd
#HEADINGA,ICOM3,0,86.7,FINESTEERING,2427,544375.400,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*9bfdb998
$GPGSV,2,1,08,10,00,000,29,12,00,000,31,13,00,000,35,15,00,000,31*7B
$GPGSV,2,2,08,18,50,220,44,20,15,066,38,24,69,049,45,32,10,270,41*75
$GLGSV,2,1,08,70,18,070,45,72,23,304,40,73,48,103,44,74,25,161,39*63
$GLGSV,2,2,08,86,38,247,47,87,33,298,45,90,00,000,38,91,00,000,30*6E
$GAGSV,2,1,06,03,24,264,44,05,00,000,24,11,09,161,38,31,14,075,40*6E
$GAGSV,2,2,06,34,55,290,47,36,51,190,49,,,,,,,,*65
$GQGSV,1,1,02,03,44,169,43,07,53,169,40,,,,,,,,*7B
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,43*63
$GBGSV,4,2,16,06,69,040,44,07,57,190,50,10,46,192,45,11,24,270,44*64
$GBGSV,4,3,16,12,12,294,45,20,28,304,44,23,49,089,48,27,00,000,32*6F
$GBGSV,4,4,16,29,16,292,39,30,23,240,44,37,38,167,44,41,23,084,46*62
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.2,1*28
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.430,00000000,01a0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*3dfb7aa2
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.426,00000000,0000,797;2427,544375.426024000,1b0600f5,1163939,292645,-519452,-28023,-1967,-14044*02e0eddc
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.440,00000000,01aa,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*89e42ddf
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.436,00000000,0000,797;2427,544375.436044000,1b0600f6,1162723,291830,-519343,-15335,-871,-20303*20a9683c
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.450,00000000,01b4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*1bc9fecc
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.446,00000000,0000,797;2427,544375.446036000,1b0500f7,1165305,291022,-518056,-26449,536,-14393*f02ce0b1
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.460,00000000,01be,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*41ddffab
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.456,00000000,0000,797;2427,544375.456028000,1b0000f8,1164465,291400,-519438,-17433,-1696,-19914*975cff14
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.470,00000000,01c8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*9e5df3dd
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.466,00000000,0000,797;2427,544375.466020000,1b0600f9,1163279,292224,-519151,-12810,-1824,-17875*9fa90a70
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.480,00000000,01d2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*4751fefc
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.476,00000000,0000,797;2427,544375.476043000,1b0e00fa,1164698,293327,-519821,-14712,6535,-20073*f3dfb304
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.490,00000000,01dc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*6a405496
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.486,00000000,0000,797;2427,544375.486036000,1b0a00fb,1163869,292945,-519029,-15073,-81,-12548*52570f0f
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.500,00000000,01e6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*b43b0490
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.496,00000000,0000,797;2427,544375.496030000,1b0400fc,1160881,291312,-519040,-21335,2515,-17764*c4b92236
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.510,00000000,01f0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*3efa5acc
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.506,00000000,0000,797;2427,544375.506044000,1b0400fd,1161962,292623,-518794,-20548,573,-9330*da277fa0
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.520,00000000,01fa,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*64ee5bab
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.516,00000000,0000,797;2427,544375.516101000,1b0400fe,1164538,291850,-520132,-20286,-3804,-14375*ddc2771f
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.530,00000000,0204,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*4d8cd83e
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.526,00000000,0000,797;2427,544375.526040000,1b0400ff,1163873,291533,-519308,-20712,-809,-19913*3a2f571f
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.540,00000000,020e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*f9938f43
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.536,00000000,0000,797;2427,544375.536030000,1b040000,1164742,291580,-520818,-17990,-379,-15540*665b28b7
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.550,00000000,0218,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*26138335
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.546,00000000,0000,797;2427,544375.546023000,1b080001,1162954,292483,-519449,-16155,1235,-17010*fdfc6a43
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.560,00000000,0222,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*fed759ad
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.556,00000000,0000,797;2427,544375.556016000,1b030002,1162425,292226,-519085,-23236,44,-17447*2a26d0c2
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.570,00000000,022c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*d3c6f3c7
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.566,00000000,0000,797;2427,544375.566040000,1b050003,1163663,291057,-518055,-17728,510,-19740*19a537ab
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.580,00000000,0236,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*abd0625d
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.576,00000000,0000,797;2427,544375.576031000,1b0d0004,1164238,292248,-519775,-17991,2287,-15857*bf3d7233
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.590,00000000,0240,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*c9b517d7
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.586,00000000,0000,797;2427,544375.586024000,1b0b0005,1163582,293033,-519915,-23564,1229,-24143*27ba8006
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.600,00000000,024a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*a2665255
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.596,00000000,0000,797;2427,544375.596017000,1b070006,1163546,291597,-519505,-26941,1852,-14519*105dd487
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.610,00000000,0254,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*441994ad
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.606,00000000,0000,797;2427,544375.606072000,1b0a0007,1164004,290845,-519300,-21400,-777,-18829*966f0fbb
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.620,00000000,025e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*1e0d95ca
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.616,00000000,0000,797;2427,544375.616066000,1b0a0008,1163453,291132,-520057,-21007,704,-19315*ab14157e
$GPGGA,071237.60,3109.8268729,N,12127.2280499,E,4,34,0.6,6.075,M,11.031,M,1.600,1793*45
#BESTGNSSPOSA,ICOM3,0,86.7,FINESTEERING,2427,544375.600,03e1c005,a500,797;SOL_COMPUTED,NARROW_INT,31.16378121446,121.45380083123,6.0747,11.0314,WGS84,0.0294,0.0285,0.0376,"1793",1.600,0.015,40,34,34,34,D1,00,30,37*d61633f8
#HEADINGA,ICOM3,0,86.7,FINESTEERING,2427,544375.600,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*3f4b821f
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.630,00000000,0268,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*b5df8c57
$GPGSV,2,1,08,10,00,000,29,12,00,000,32,13,00,000,35,15,00,000,30*79
$GPGSV,2,2,08,18,50,220,44,20,15,066,38,24,69,049,45,32,10,270,41*75
$GLGSV,2,1,08,70,18,070,45,72,23,304,40,73,48,103,44,74,25,161,39*63
$GLGSV,2,2,08,86,38,247,47,87,33,298,45,90,00,000,38,91,00,000,30*6E
$GAGSV,2,1,06,03,24,264,44,05,00,000,25,11,09,161,38,31,14,075,40*6F
$GAGSV,2,2,06,34,55,290,47,36,51,190,50,,,,,,,,*6D
$GQGSV,1,1,02,03,44,169,43,07,53,169,40,,,,,,,,*7B
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,43*63
$GBGSV,4,2,16,06,69,040,44,07,57,190,50,10,46,192,45,11,24,270,44*64
$GBGSV,4,3,16,12,12,294,45,20,28,304,44,23,49,089,48,27,00,000,31*6C
$GBGSV,4,4,16,29,16,292,39,30,23,240,44,37,38,167,44,41,23,084,46*62
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.2,1*28
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.626,00000000,0000,797;2427,544375.626035000,1b080009,1164892,291760,-519409,-12122,7755,-24270*94fda0b2
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.640,00000000,0272,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*f742153e
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.636,00000000,0000,797;2427,544375.636017000,1b09000a,1164139,292576,-519681,-23859,5969,-6845*92c6dc0c
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.650,00000000,027c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*da53bf54
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.646,00000000,0000,797;2427,544375.646041000,1b0a000b,1163549,291594,-519800,-21827,-382,-10814*a1cfbfe0
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.660,00000000,0286,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*dde6bd71
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.656,00000000,0000,797;2427,544375.656032000,1b08000c,1161568,291936,-518818,-21859,1197,-13336*be713580
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.670,00000000,0290,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*2375f6c6
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.666,00000000,0000,797;2427,544375.666025000,1b05000d,1162626,291763,-519473,-15860,3704,-14437*15906b20
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.680,00000000,029a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*900d0bce
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.676,00000000,0000,797;2427,544375.676020000,1b09000e,1165573,292227,-518595,-19958,310,-11105*c1226171
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.690,00000000,02a4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*ee6239bc
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.686,00000000,0000,797;2427,544375.686046000,1b0b000f,1164590,289051,-518656,-13630,3475,-20217*2d268536
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.700,00000000,02ae,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*fb770528
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.696,00000000,0000,797;2427,544375.696046000,1b080010,1165220,290647,-519298,-23663,-3807,-27680*bfbcaff1
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.710,00000000,02b8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*50a51cb5
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.706,00000000,0000,797;2427,544375.706054000,1b040011,1163651,291786,-520098,-10516,4629,-33316*f5749699
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.720,00000000,02c2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*fc33d3c6
#RAWIMUA,ICOM3,0,86.7,FINESTEERING,2427,544375.716,00000000,0000,797;2427,544375.716085000,1b010012,1162226,292261,-518921,-17138,2847,-29124*d71eb3ea
#INSPVAXA,ICOM3,0,86.7,FINESTEERING,2427,544375.730,00000000,02cc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544376*d12279ac
