#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544720.026,00000000,0000,797;2427,544720.026119000,1a090091,1172442,254305,-520882,-16345,-502,-18990*d3f4ff8e
#BESTPOSA,ICOM3,0,85.7,FINESTEERING,2427,544720.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378120916,121.45380082150,6.0534,11.0314,WGS84,0.0139,0.0129,0.0243,"1793",1.000,0.023,42,36,36,36,0F,00,30,37*4f2b004e
$GPGGA,071822.00,3109.8268726,N,12127.2280493,E,4,36,0.6,6.053,M,11.031,M,1.000,1793*48
#BESTGNSSPOSA,ICOM3,0,85.7,FINESTEERING,2427,544720.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378120916,121.45380082150,6.0534,11.0314,WGS84,0.0139,0.0129,0.0243,"1793",1.000,0.023,42,36,36,36,0F,00,30,37*6f9f963c
#HEADINGA,ICOM3,0,85.7,FINESTEERING,2427,544720.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*fd652630
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544720.040,00000000,001a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*c76ff70f
$GPGSV,2,1,07,12,00,000,23,13,00,000,40,15,38,059,40,18,47,217,45*71
$GPGSV,2,2,07,20,13,068,39,24,66,046,43,32,12,272,39,,,,*46
$GLGSV,3,1,09,70,17,073,40,72,24,306,36,73,49,098,45,74,28,160,43*6C
$GLGSV,3,2,09,85,00,000,27,86,36,244,45,87,33,294,42,90,00,000,37*66
$GLGSV,3,3,09,91,00,000,34,,,,,,,,,,,,*53
$GAGSV,2,1,06,03,25,266,44,11,07,161,33,16,17,127,35,31,14,073,39*60
$GAGSV,2,2,06,34,55,286,42,36,49,189,46,,,,,,,,*69
$GQGSV,1,1,03,02,00,000,32,03,43,170,41,07,53,169,37,,,,*44
$GBGSV,5,1,17,01,48,147,45,02,35,243,44,03,55,202,46,04,37,120,41*61
$GBGSV,5,2,17,06,70,043,43,07,59,192,46,10,48,193,44,11,23,268,41*66
$GBGSV,5,3,17,12,13,296,40,20,29,306,40,23,49,085,45,27,00,000,35*68
$GBGSV,5,4,17,29,16,289,37,30,22,238,44,32,59,024,33,37,41,166,44*66
$GBGSV,5,5,17,41,22,086,43,,,,,,,,,,,,*51
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.4,0.6,1.3,1*2A
™D †∞   ´¥{	Äƒw                            X™»†…3@Ï∆†ïua@˚õ)GrY¶@a£dŸH¶ß@       "e≤
üG@∞~üJ˘,k@ëIŒ31°¿VÑ&Cµ~ü¿       ±Kì.≤*@˜∫¯‰£Q@‚⁄2‰¿1¢¿|”˜QÍ‰†¿       ˚ôœ_ÖP@ò—Ç’+G@iù˙7ΩÆï¿ûéÑì¿»˛ëo™D †(  ´¥{	Äƒw                     ¸ˇ    G ´KDã0@é€¢∑Z0R@[[òñÿù¿∏avKÆ3õ¿      4≈»™º7@˛2•%s@Ô–ì=‘ú@S xä˘xü@	 ˛ˇ    [˛*éÙúH@Ä®:jìX@“¯÷W$∆ê@6Úª§kì@
 ˘ˇ    W"»¶ÍÆ;@ºébï§ˆc@˚òõG%Ø@„ª·›;∞@      ò/‰÷>Ò@®j~˙èg@Oj(WB=∞¿ÏWﬁá(Ø¿ ˝ˇ    ¨+è⁄B@9˚Quæun@^]∆Ö9y£¿¨‡S_≈&¢¿      ‡mi…=ä@@6]2¨cr@‚2k‚∆†a@ …§ds@à<áH™D †ÿ   ´¥{	Äƒw                           ]ywU9@=C¯ﬁ¶†p@Ïü\à,ó@∏Å5∆ô@       û›†JYO@¬ÛK¯_?t@?G}‹`V¿y•„j¡:S@       äf∫á‰@ƒ∞Ld@ïWL∂}®¿∞ç∫ﬂ0ß¿       á´˙Vz,,@ıÜ≤ˆ?R@V{H>jJà@Ìò4áƒ}ç@$       …àzË”YH@;≤Æg@–ãÄ∞·°¿jÑE9î†¿ºπÊÕ™D †   ´¥{	Äƒw                           ss‰H@±;˝æ`b@Ç‡äÁ-¿aYf~Àb@       Ú˜’M2VA@Ôâ™Ô Pn@qaK 0@WtÛ‡ùf@       bÂ¨±-IK@ÿ]+öÎ>i@?ìR¿u·Ëø÷qˇÑd@       `’C≥uB@VMV&J^@ı8;∑É—A¿,ˆáû(`@       £Tt%
sQ@ßh9#êLE@ïúªãjaz@e?#ıWÇ@       |"◊yMM@˙√«Ìıg@’@Ö¬öã@¯;:1aê@   X   ˘ßÔ∏≥>Ú?_+kM–g@™„W»Ø1í¿:V{≥<è¿
       `Ê-	ÕΩG@è“	h@PÅ·äßØè@5˘
¥skí@       c•ß˙∫x7@(Ec{Ñºp@C◊&>·^í¿l=üÇñè¿       ÿ©I )@ÏjˆpjÄr@öÙÒ˛0•†@·?ˆ Ô°@   X   ?ÃmK€•=¿êÉ?˝€`@˜(ˆ!∏â¿›∑¡D’êÑ¿   X   óÿ˙[IßP¿Kú:‚_c@!RövÖ¿·ﬁº”NÄ¿   X   FøŸ§cµ!¿.J&Uf⁄q@x5Æù¥/†@øQ˚îÑy°@       ÔÏ∏°Q=@:Û€ã!&s@∆ºŸˇâ∏ú@SısÓ)Lü@   X   ì¡â,*äQ¿Ÿ˛n⁄J}i@ 1GÈÜ:¿0^K"La@   X   ákûÜöG¿|Ú]XWÇp@TèŒOR√ì@·«h>ÚVñ@       Ëˆ^ÆÆäH@#Ø—dô:U@h®2¥‹DE¿û4äèêó^@   X   Cü÷Ww;¿€fH
:B2@Ãˇ≈Ú∞¶¿Ö„x%"g•¿   X   Œ.·“™√.@snôE@s–1je¢¿,ˇÇ:ö°¿   X   Qì∂gôQL¿Så˝XÂu@<FXÆyû¿Ø·´iÊõ¿   X   v‰}Ì>Ì@£ºäKKWg@cºìRø§¿†¬õÇu£¿   X   å≠£ 60¿|≠ÈZ…c@W’ÿZ´õ¿ ⁄:Í∫ô¿   X   ôÔn™±/@&S€)3r@G›H÷9Ut¿%ˆø7td¿       Á” '5@*ﬂ6V¥m@`·+UíÁ†¿3äΩªÑ;ü¿%       ¿5≥+dD@a4#©ød@'†Y†§@OCaó)Í•@)       j¢ƒ96@>∫Y’•îU@,ﬂ<ö¿Ÿëq®ó¿Pkbú™D †ÿ   ´¥{	Äƒw                    ¬      ÕAnd#*@c•’îÜb@‹ÿÙ_{%b@úß“Arys@√       c“,XãE@–3Ã=Ae@àÑùJE@\XµÑ j@ƒ      sï3S@ƒ:Å	Y@2ræ~Ò@Ö¿õT“5óÄ¿«       ©‚Â∏ôJ@ ]™≠'e@|‹#£o¿ÍÊGó™d@»      π:í∞QD@¸d¢–©l@“ı ÙbbÁøf´ª¿∂d@Ì:Ø™D*  †H   ´¥{	Äƒw ¿·     2   oπêÌ)?@‹Œô]^@Lƒµr≠6@ÕÄ0A=   ˚“c<oS<÷X«<1793  Ä?€áº<*$$$ 07ëèÒJ™D7 †0   ´¥{	Äƒw                                           1793      07Ü¶l#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544720.036,00000000,0000,797;2427,544720.036071000,1a0a0092,1171774,254057,-519763,-17525,11642,-19002*09ae91e9
#TRACKSTATA,ICOM3,0,85.7,FINESTEERING,2427,544720.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,113,12,0,04181544,24085236.774,2691.456,22.750,0.000,0.000,GOOD,0.000,13,0,10181d44,23172876.571,2543.727,40.250,94.100,0.000,GOOD,0.000,15,0,00101f44,21765659.295,-2113.399,39.500,95.300,0.000,GOOD,0.000,15,0,12301f64,21765658.534,-1646.688,42.750,93.200,0.000,GOOD,0.000,18,0,00101cc4,21577615.604,-2355.643,45.000,94.100,0.000,GOOD,0.000,18,0,12301ce4,21577615.537,-1835.738,45.500,92.900,0.000,GOOD,0.000,18,0,01d01d04,21577635.567,-1759.208,47.250,92.700,0.000,GOOD,0.000,20,0,00101e44,24474892.796,-2497.633,38.750,82.800,0.000,GOOD,0.000,20,0,02301e64,24474893.382,-1945.976,38.750,38.900,0.000,GOOD,0.000,24,0,00101ec4,20219049.094,-1561.907,43.000,94.100,0.000,GOOD,0.000,24,0,02301ee4,20219051.026,-1217.041,44.000,92.300,0.000,GOOD,0.000,24,0,01d01f04,20219067.969,-1166.394,47.500,93.500,0.000,GOOD,0.000,32,0,10101dc4,24753429.406,1872.100,39.000,93.900,0.000,GOOD,0.000,32,0,02301de4,24753433.466,1458.736,37.250,13.800,0.000,GOOD,0.000,32,0,01d01e04,24753451.787,1397.862,39.500,92.100,0.000,GOOD,0.000,43,3,00111d44,23079214.118,-2079.594,39.750,94.500,0.000,GOOD,0.000,43,3,10311d64,23079222.301,-1617.217,43.500,95.100,0.000,GOOD,0.000,45,13,00111644,22435501.179,1676.664,35.500,1.600,0.000,GOOD,0.000,45,13,10311e64,22435498.647,1304.017,39.500,91.600,0.000,GOOD,0.000,46,5,10111dc4,20414724.569,893.067,45.000,94.900,0.000,GOOD,0.000,46,5,00311de4,20414728.000,694.679,47.750,95.300,0.000,GOOD,0.000,47,0,00111cc4,22132958.379,3802.879,42.500,23.700,0.000,GOOD,0.000,58,11,001916c4,24607739.407,-4333.459,27.000,0.000,0.000,GOOD,0.000,58,11,003916e4,24607773.266,-3370.149,26.250,0.000,0.000,GOOD,0.000,59,4,10111d84,21303970.998,-2667.493,45.250,93.400,0.000,GOOD,0.000,59,4,10311da4,21303975.176,-2074.547,41.000,93.600,0.000,GOOD,0.000,60,10,00111e04,21584222.789,-39.072,42.250,93.600,0.000,GOOD,0.000,63,1,10191d04,21800552.651,1436.879,36.500,2.600,0.000,GOOD,0.000,63,1,00391524,21801084.175,1117.656,35.250,0.300,0.000,GOOD,0.000,64,2,00191684,22051728.923,-1671.112,33.500,0.900,0.000,GOOD,0.000,3,0,00331fc4,26446354.780,1313.289,43.750,94.100,0.000,GOOD,0.000,3,0,12331c24,26446360.682,1006.179,45.500,92.600,0.000,GOOD,0.000,3,0,11931fe4,26446362.975,980.668,40.000,92.600,0.000,GOOD,0.000,3,0,10d31c04,26446530.613,1066.185,41.750,92.400,0.000,GOOD,0.000,11,0,003314c4,26644590.904,-3302.989,33.250,0.400,0.000,GOOD,0.000,11,0,02331d24,26644604.197,-2530.747,40.500,37.400,0.000,GOOD,0.000,11,0,11931ce4,26644605.380,-2466.330,33.750,29.200,0.000,GOOD,0.000,11,0,00d31d04,26644770.223,-2680.857,36.500,92.000,0.000,GOOD,0.000,16,0,00331f44,27199898.468,2109.296,35.000,0.900,0.000,GOOD,0.000,16,0,02331fa4,27199911.714,1615.604,39.500,24.700,0.000,GOOD,0.000,16,0,11931f64,27199909.253,1575.007,33.750,92.900,0.000,GOOD,0.000,16,0,10d31f84,27200075.138,1711.995,34.500,1.900,0.000,GOOD,0.000,31,0,10331c44,27575752.839,605.070,39.250,86.500,0.000,GOOD,0.000,31,0,12331ca4,27575762.066,463.749,46.250,93.300,0.000,GOOD,0.000,31,0,11931c64,27575764.739,452.008,40.500,92.800,0.000,GOOD,0.000,31,0,10d31c84,27575928.882,491.442,41.750,91.700,0.000,GOOD,0.000,34,0,00331dc4,24345648.834,207.132,42.250,94.900,0.000,GOOD,0.000,34,0,02331e24,24345659.321,158.569,50.000,94.000,0.000,GOOD,0.000,34,0,01931de4,24345657.569,154.751,41.750,92.000,0.000,GOOD,0.000,34,0,00d31e04,24345826.207,168.192,44.250,93.900,0.000,GOOD,0.000,36,0,10331d44,24811475.638,-2460.218,45.500,95.800,0.000,GOOD,0.000,36,0,02331da4,24811481.416,-1884.948,49.000,94.300,0.000,GOOD,0.000,36,0,01931d64,24811481.892,-1837.351,41.500,93.400,0.000,GOOD,0.000,36,0,00d31d84,24811648.937,-1996.689,45.250,93.500,0.000,GOOD,0.000,194,0,101d1fc4,37848946.878,-23.667,31.500,13.500,0.000,GOOD,0.000,194,0,023d17e4,37848958.710,-17.874,30.000,0.000,0.000,GOOD,0.000,194,0,01dd1404,37848973.749,-17.281,31.000,0.000,0.000,GOOD,0.000,195,0,10151f44,36635849.941,-126.235,40.500,93.800,0.000,GOOD,0.000,195,0,02351f64,36635852.436,-98.442,46.000,93.700,0.000,GOOD,0.000,195,0,01d51f84,36635867.004,-94.251,42.500,93.500,0.000,GOOD,0.000,199,0,00151ec4,36995213.243,-170.013,37.250,42.700,0.000,GOOD,0.000,199,0,12351ee4,36995209.925,-132.379,42.750,93.800,0.000,GOOD,0.000,199,0,11d51f04,36995230.604,-126.992,46.750,93.700,0.000,GOOD,0.000,1,0,00941c04,37291370.329,-180.854,44.500,95.200,0.000,GOOD,0.000,1,0,00d41c24,37291370.334,-146.895,46.500,94.900,0.000,GOOD,0.000,2,0,00941c64,38321190.086,-150.351,43.500,95.000,0.000,GOOD,0.000,2,0,00d41c84,38321180.725,-122.032,44.250,94.600,0.000,GOOD,0.000,3,0,00941cc4,36929993.033,-166.864,45.750,94.900,0.000,GOOD,0.000,3,0,00d41ce4,36929987.887,-135.561,47.500,93.900,0.000,GOOD,0.000,4,0,10941d24,38157748.939,-201.811,41.000,93.500,0.000,GOOD,0.000,4,0,10d41d44,38157749.632,-164.110,45.250,94.600,0.000,GOOD,0.000,6,0,00141e44,36168703.155,255.212,42.750,94.900,0.000,GOOD,0.000,6,0,10541e64,36168707.977,207.483,44.750,94.800,0.000,GOOD,0.000,7,0,00141de4,36862487.165,715.450,46.250,93.800,0.000,GOOD,0.000,7,0,00541e04,36862488.776,581.293,45.500,92.700,0.000,GOOD,0.000,10,0,00141d84,37783178.792,846.139,43.500,94.400,0.000,GOOD,0.000,10,0,00341dc4,37783183.831,654.379,46.500,94.400,0.000,GOOD,0.000,10,0,10541da4,37783187.976,687.526,43.750,92.900,0.000,GOOD,0.000,11,0,00141ea4,25113936.364,-1346.600,41.000,93.700,0.000,GOOD,0.000,11,0,10541ec4,25113943.248,-1094.153,42.500,94.700,0.000,GOOD,0.000,12,0,00141f04,25721216.004,1964.277,39.750,93.400,0.000,GOOD,0.000,12,0,10541f24,25721222.489,1595.953,42.000,91.900,0.000,GOOD,0.000,20,0,10141e84,24605985.545,1671.145,39.750,94.800,0.000,GOOD,0.000,20,0,01341ea4,24605991.630,1259.438,43.500,92.800,0.000,GOOD,0.000,20,0,00541ec4,24605990.809,1357.956,42.000,92.700,0.000,GOOD,0.000,20,0,10f41ee4,24605985.152,1686.594,41.250,94.000,0.000,GOOD,0.000,23,0,10141d44,23037786.190,-214.681,44.500,95.300,0.000,GOOD,0.000,23,0,11341d64,23037788.460,-161.762,50.250,93.800,0.000,GOOD,0.000,23,0,00541d84,23037786.002,-174.446,46.500,93.400,0.000,GOOD,0.000,23,0,10f41da4,23037780.529,-216.612,43.750,94.000,0.000,GOOD,0.000,27,0,001c1f24,26547364.841,-2820.423,35.000,15.300,0.000,GOOD,0.000,27,0,005c1764,26547384.678,-2291.510,32.000,1.000,0.000,GOOD,0.000,27,0,00fc1784,26547353.070,-2845.977,30.500,1.400,0.000,GOOD,0.000,29,0,10141d04,25419081.491,-496.797,37.250,94.100,0.000,GOOD,0.000,29,0,01341d24,25419093.450,-374.029,42.750,75.600,0.000,GOOD,0.000,29,0,00541d44,25419093.848,-403.534,41.000,92.300,0.000,GOOD,0.000,29,0,10f41d64,25419082.104,-500.922,41.000,93.700,0.000,GOOD,0.000,30,0,00141de4,24873214.617,-2332.513,44.000,94.600,0.000,GOOD,0.000,30,0,01341e04,24873225.650,-1757.781,43.750,93.700,0.000,GOOD,0.000,30,0,10541e24,24873225.855,-1895.284,43.750,93.900,0.000,GOOD,0.000,30,0,10f41e44,24873210.041,-2354.041,40.500,94.100,0.000,GOOD,0.000,32,0,00141644,22655927.009,-109.228,32.750,0.000,0.000,GOOD,0.000,32,0,11341e64,22655938.988,-82.225,40.750,81.000,0.000,GOOD,0.000,32,0,10541e84,22655938.641,-88.523,40.500,80.600,0.000,GOOD,0.000,32,0,00f416a4,22655925.949,-110.116,33.750,0.100,0.000,GOOD,0.000,37,0,00141fc4,23684074.682,2470.444,44.000,94.100,0.000,GOOD,0.000,37,0,11341fe4,23684083.859,1861.677,45.750,94.200,0.000,GOOD,0.000,37,0,00541c04,23684085.425,2007.420,46.750,93.700,0.000,GOOD,0.000,37,0,10f41c24,23684062.289,2493.036,38.750,94.600,0.000,GOOD,0.000,41,0,10141c64,25311979.752,-1847.029,42.750,94.900,0.000,GOOD,0.000,41,0,11341c84,25311999.290,-1391.948,45.500,93.900,0.000,GOOD,0.000,41,0,00541ca4,25311995.983,-1500.792,43.750,93.500,0.000,GOOD,0.000,41,0,10f41cc4,25311977.749,-1864.145,41.250,95.500,0.000,GOOD,0.000*e202b1e2
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544720.050,00000000,0024,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*fc49a814
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544720.046,00000000,0000,797;2427,544720.046061000,1a0b0093,1169428,255054,-521643,-18378,1767,-13068*f1a0ede0
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544720.060,00000000,002e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*06ef478a
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544720.056,00000000,0000,797;2427,544720.056082000,1a100094,1171644,254083,-523110,-22509,-3568,-11682*96e2e4cf
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544720.070,00000000,0038,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*fb9be5b3
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544720.066,00000000,0000,797;2427,544720.066108000,1a120095,1171586,253818,-520613,-24411,874,-12517*953a4b62
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544720.080,00000000,0042,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*2b77a136
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544720.076,00000000,0000,797;2427,544720.076086000,1a0d0096,1171454,254408,-520620,-23132,-3206,-18546*48dfea54
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544720.090,00000000,004c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*f7a0bf93
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544720.086,00000000,0000,797;2427,544720.086064000,1a0f0097,1172261,255302,-522436,-9197,-727,-16489*615a1c81
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544720.100,00000000,0056,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*64b75401
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544720.096,00000000,0000,797;2427,544720.096063000,1a100098,1168063,254161,-519761,-19394,-2117,-2376*9dbf9f79
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544720.110,00000000,0060,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*1bb89f11
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544720.106,00000000,0000,797;2427,544720.106128000,1a0c0099,1170473,254077,-521009,-16738,-3892,-904*2be9cec3
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544720.120,00000000,006a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*e11e708f
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544720.116,00000000,0000,797;2427,544720.116164000,1a0c009a,1174335,254180,-522884,-27394,16,-2504*9ae4254b
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.130,00000000,0074,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*04a9412d
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.126,00000000,0000,797;2427,544720.126098000,1a0e009b,1171217,252715,-519813,-18247,-141,-17347*536bfea7
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.140,00000000,007e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*b2ec4cc5
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.136,00000000,0000,797;2427,544720.136115000,1a0b009c,1173660,254496,-521115,-18673,-3894,-13487*7fd37559
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.150,00000000,0088,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*67725fb3
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.146,00000000,0000,797;2427,544720.146107000,1a0a009d,1172890,254678,-519739,-23820,-5971,-15011*954329a6
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.160,00000000,0092,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*34a37a9c
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.156,00000000,0000,797;2427,544720.156099000,1a0e009e,1170663,252776,-520272,-26345,-2616,-17889*b90d1f9f
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.170,00000000,009c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*e8746439
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.166,00000000,0000,797;2427,544720.166092000,1a0e009f,1172666,255227,-520368,-20673,4892,-23666*d995966c
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.180,00000000,00a6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*c962eae0
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.176,00000000,0000,797;2427,544720.176085000,1a0d00a0,1170935,253681,-521235,-20607,-308,-25365*9ef0f2bc
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.190,00000000,00b0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*b66d21f0
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.186,00000000,0000,797;2427,544720.186108000,1a1100a1,1170382,254625,-521770,-26050,445,-8742*4bac0cf1
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.200,00000000,00ba,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*f77e2c26
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.196,00000000,0000,797;2427,544720.196101000,1a1100a2,1172252,255213,-521647,-12476,-828,-10841*5e1cc522
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.210,00000000,00c4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*48804c12
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.206,00000000,0000,797;2427,544720.206115000,1a0c00a3,1171027,253656,-520513,-14870,1244,-14578*57aa687d
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.220,00000000,00ce,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*b226a38c
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544720.216,00000000,0000,797;2427,544720.216124000,1a0f00a4,1171848,255258,-520663,-22706,-2943,-12730*63b9ba25
$GPGGA,071822.20,3109.8268728,N,12127.2280503,E,4,36,0.6,6.052,M,11.031,M,1.200,1793*4F
#BESTGNSSPOSA,ICOM3,0,93.4,FINESTEERING,2427,544720.200,03e1c002,0000,797;SOL_COMPUTED,NARROW_INT,31.16378121318,121.45380083754,6.0520,11.0314,WGS84,0.0145,0.0135,0.0250,"1793",1.200,0.017,42,36,36,36,00,00,30,37*304a031a
#HEADINGA,ICOM3,0,93.4,FINESTEERING,2427,544720.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*5621a54a
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544720.230,00000000,00d8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,94*194b4685
$GPGSV,2,1,07,12,00,000,23,13,00,000,40,15,38,059,40,18,47,217,45*71
$GPGSV,2,2,07,20,13,068,39,24,66,046,43,32,12,272,39,,,,*46
