#BESTGNSSPOSA,ICOM3,0,92.5,FINESTEERING,2427,544591.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378110776,121.45380074453,6.0374,11.0314,WGS84,0.0131,0.0115,0.0239,"1793",1.000,0.023,40,35,35,35,0F,00,30,37*dc58c7ca
#HEADINGA,ICOM3,0,92.5,FINESTEERING,2427,544591.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*841531e3
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544591.040,00000000,0019,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*df132a89
$GPGSV,2,1,07,12,00,000,23,13,00,000,40,15,39,058,44,18,48,218,45*75
$GPGSV,2,2,07,20,14,068,38,24,67,047,44,32,11,271,36,,,,*48
$GLGSV,3,1,09,70,17,072,43,72,23,305,39,73,49,100,47,74,27,160,37*6B
$GLGSV,3,2,09,85,00,000,26,86,37,245,44,87,33,296,40,90,00,000,31*60
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,25,265,44,11,07,161,34,16,17,128,40,31,14,074,39*6E
$GAGSV,2,2,06,34,55,288,47,36,50,190,46,,,,,,,,*62
$GQGSV,1,1,02,03,43,170,39,07,53,169,38,,,,,,,,*76
$GBGSV,4,1,16,01,48,147,49,02,35,242,45,03,55,202,49,04,37,120,42*61
$GBGSV,4,2,16,06,70,042,44,07,58,191,50,10,47,192,45,11,24,269,40*6D
$GBGSV,4,3,16,12,12,295,41,20,29,306,45,23,49,086,48,27,00,000,29*6D
$GBGSV,4,4,16,29,16,290,45,30,22,238,44,37,40,166,43,41,23,086,44*6C
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.3,0.6,1.1,1*2F
™D*  †H   π¥{	òÃu ¿·     2   CãèÌ)?@f)G]^@ÿïnIH&@ÃÄ0A=   y∑V<≈m<<ug√<1793  Ä?¿œ∏<(### 07<z˙ï™D7 †0   π¥{	òÃu                                           1793      07⁄àﬁ#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544591.036,00000000,0000,797;2427,544591.035929000,1997002e,1166900,281998,-518836,-17736,-927,-21540*032f442b
#TRACKSTATA,ICOM3,0,92.5,FINESTEERING,2427,544591.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,107,12,0,04181544,24151441.578,2707.596,23.000,0.000,0.000,GOOD,0.000,13,0,00181d44,23235690.267,2567.471,40.250,54.900,0.000,GOOD,0.000,15,0,00101f44,21714103.467,-2092.980,43.500,56.600,0.000,GOOD,0.000,15,0,02301f64,21714101.473,-1630.845,38.750,51.400,0.000,GOOD,0.000,18,0,00101cc4,21520679.812,-2288.559,44.500,59.900,0.000,GOOD,0.000,18,0,02301ce4,21520680.397,-1783.281,45.500,72.400,0.000,GOOD,0.000,18,0,01d01d04,21520700.984,-1708.868,46.000,54.200,0.000,GOOD,0.000,20,0,00101e44,24413637.792,-2499.301,37.500,56.100,0.000,GOOD,0.000,20,0,02301e64,24413641.561,-1947.479,41.500,72.200,0.000,GOOD,0.000,24,0,10101ec4,20181724.112,-1484.729,44.000,58.300,0.000,GOOD,0.000,24,0,12301ee4,20181726.066,-1156.793,41.750,72.100,0.000,GOOD,0.000,24,0,11d01f04,20181744.092,-1108.604,48.000,54.000,0.000,GOOD,0.000,32,0,10101dc4,24799582.784,1882.469,35.750,51.300,0.000,GOOD,0.000,32,0,02301de4,24799592.308,1466.646,36.250,72.300,0.000,GOOD,0.000,32,0,01d01e04,24799606.926,1405.696,37.000,49.300,0.000,GOOD,0.000,43,3,00111d44,23029133.672,-2070.071,43.000,55.900,0.000,GOOD,0.000,43,3,10311d64,23029138.059,-1609.987,45.500,74.300,0.000,GOOD,0.000,45,13,10111e44,22475979.598,1677.465,38.500,54.300,0.000,GOOD,0.000,45,13,00311e64,22475978.498,1304.709,40.500,72.500,0.000,GOOD,0.000,46,5,10111dc4,20437658.490,999.299,46.500,55.900,0.000,GOOD,0.000,46,5,00311de4,20437660.202,777.267,47.250,78.600,0.000,GOOD,0.000,47,0,00111cc4,22225490.738,3837.474,36.750,14.600,0.000,GOOD,0.000,58,11,001916c4,24503119.106,-4358.059,25.500,0.000,0.000,GOOD,0.000,58,11,003916e4,24503080.991,-3390.612,31.750,0.100,0.000,GOOD,0.000,59,4,10111d84,21240534.837,-2588.515,44.250,55.900,0.000,GOOD,0.000,59,4,10311da4,21240540.751,-2013.114,44.250,74.400,0.000,GOOD,0.000,60,10,00111e04,21584715.794,73.755,40.250,54.400,0.000,GOOD,0.000,63,1,00191504,21835436.063,1441.619,31.000,0.500,0.000,GOOD,0.000,63,1,00391d24,21835436.223,1121.408,34.500,2.000,0.000,GOOD,0.000,64,2,00191684,22011572.060,-1655.850,35.250,0.000,0.000,GOOD,0.000,3,0,10331fc4,26478880.768,1330.713,43.750,55.900,0.000,GOOD,0.000,3,0,02331c24,26478891.359,1019.674,44.500,84.100,0.000,GOOD,0.000,3,0,11931fe4,26478888.711,993.769,37.000,54.300,0.000,GOOD,0.000,3,0,10d31c04,26479054.518,1080.175,41.750,73.400,0.000,GOOD,0.000,11,0,003314c4,26563567.846,-3304.064,34.000,0.100,0.000,GOOD,0.000,11,0,02331d24,26563572.806,-2531.899,40.250,55.400,0.000,GOOD,0.000,11,0,01931ce4,26563574.923,-2467.789,34.000,54.400,0.000,GOOD,0.000,11,0,00d31d04,26563739.585,-2682.097,38.750,72.200,0.000,GOOD,0.000,16,0,00331f44,27251837.755,2116.351,39.750,56.200,0.000,GOOD,0.000,16,0,12331fa4,27251846.528,1621.529,40.000,23.700,0.000,GOOD,0.000,16,0,01931f64,27251849.562,1580.548,36.500,54.000,0.000,GOOD,0.000,16,0,00d31f84,27252016.528,1717.799,39.250,43.300,0.000,GOOD,0.000,31,0,10331c44,27591279.840,653.578,39.000,23.000,0.000,GOOD,0.000,31,0,12331ca4,27591286.296,500.505,47.000,74.100,0.000,GOOD,0.000,31,0,01931c64,27591287.936,488.074,40.250,54.600,0.000,GOOD,0.000,31,0,00d31c84,27591452.699,530.141,42.750,71.900,0.000,GOOD,0.000,34,0,00331dc4,24351580.289,270.134,47.000,56.700,0.000,GOOD,0.000,34,0,02331e24,24351587.618,207.011,49.250,75.800,0.000,GOOD,0.000,34,0,11931de4,24351586.217,201.514,40.250,54.200,0.000,GOOD,0.000,34,0,10d31e04,24351755.321,219.125,44.250,76.100,0.000,GOOD,0.000,36,0,10331d44,24751675.004,-2417.141,46.000,56.800,0.000,GOOD,0.000,36,0,12331da4,24751684.593,-1852.394,49.750,138.300,0.000,GOOD,0.000,36,0,01931d64,24751685.850,-1805.324,43.000,54.700,0.000,GOOD,0.000,36,0,00d31d84,24751852.153,-1962.203,46.250,72.500,0.000,GOOD,0.000,195,0,00151f44,36632978.725,-113.112,39.000,62.500,0.000,GOOD,0.000,195,0,12351f64,36632984.292,-88.205,44.750,72.600,0.000,GOOD,0.000,195,0,11d51f84,36633002.367,-84.507,44.000,54.100,0.000,GOOD,0.000,199,0,00151ec4,36991118.810,-169.388,37.500,54.900,0.000,GOOD,0.000,199,0,02351ee4,36991115.376,-131.918,44.000,72.500,0.000,GOOD,0.000,199,0,11d51f04,36991136.383,-126.487,47.250,54.500,0.000,GOOD,0.000,1,0,10941c04,37286977.416,-180.163,48.750,55.800,0.000,GOOD,0.000,1,0,10d41c24,37286975.709,-146.105,47.000,74.300,0.000,GOOD,0.000,2,0,10941c64,38317556.663,-148.815,45.250,55.800,0.000,GOOD,0.000,2,0,10d41c84,38317549.299,-120.836,44.250,72.700,0.000,GOOD,0.000,3,0,10941cc4,36925943.898,-165.965,48.500,55.800,0.000,GOOD,0.000,3,0,10d41ce4,36925939.658,-134.606,48.000,73.700,0.000,GOOD,0.000,4,0,10941d24,38152834.850,-200.571,42.250,55.900,0.000,GOOD,0.000,4,0,00d41d44,38152837.572,-162.958,45.500,73.200,0.000,GOOD,0.000,6,0,10141e44,36175160.540,259.974,43.500,55.800,0.000,GOOD,0.000,6,0,00541e64,36175164.323,211.356,44.500,74.700,0.000,GOOD,0.000,7,0,00141de4,36880518.046,734.662,50.000,55.800,0.000,GOOD,0.000,7,0,00541e04,36880525.936,597.016,47.500,83.000,0.000,GOOD,0.000,10,0,10141d84,37804423.343,863.025,45.250,55.800,0.000,GOOD,0.000,10,0,00341dc4,37804426.072,667.414,44.750,139.600,0.000,GOOD,0.000,10,0,10541da4,37804431.522,701.383,42.500,73.800,0.000,GOOD,0.000,11,0,10141ea4,25081280.679,-1295.251,40.250,55.800,0.000,GOOD,0.000,11,0,005416c4,25081287.854,-1052.689,43.250,0.600,0.000,GOOD,0.000,12,0,10141f04,25769873.082,1958.385,41.000,54.400,0.000,GOOD,0.000,12,0,10541f24,25769881.547,1591.542,38.250,72.900,0.000,GOOD,0.000,20,0,00141e84,24647463.330,1671.167,44.500,55.800,0.000,GOOD,0.000,20,0,11341ea4,24647469.437,1259.547,44.750,53.900,0.000,GOOD,0.000,20,0,10541ec4,24647467.889,1358.055,43.750,74.900,0.000,GOOD,0.000,20,0,00f41ee4,24647459.804,1686.605,44.250,55.900,0.000,GOOD,0.000,23,0,00141d44,23033413.082,-144.218,48.000,59.300,0.000,GOOD,0.000,23,0,11341d64,23033416.925,-108.767,50.500,54.700,0.000,GOOD,0.000,23,0,10541d84,23033412.427,-117.303,47.750,78.700,0.000,GOOD,0.000,23,0,00f41da4,23033409.815,-145.469,46.500,55.900,0.000,GOOD,0.000,27,0,001c1724,26477326.837,-2847.140,28.750,0.300,0.000,GOOD,0.000,27,0,013c1744,26477255.733,-2145.065,31.250,0.000,0.000,GOOD,0.000,27,0,005c1764,26477250.925,-2313.488,28.000,0.000,0.000,GOOD,0.000,27,0,00fc1784,26477243.580,-2873.122,27.500,0.000,0.000,GOOD,0.000,29,0,00141d04,25407587.328,-437.361,44.750,54.900,0.000,GOOD,0.000,29,0,01341d24,25407597.763,-329.702,41.500,54.500,0.000,GOOD,0.000,29,0,00541d44,25407595.933,-355.410,40.750,75.600,0.000,GOOD,0.000,29,0,00f41d64,25407585.088,-441.409,42.000,55.900,0.000,GOOD,0.000,30,0,10141de4,24815790.418,-2309.143,43.500,54.900,0.000,GOOD,0.000,30,0,11341e04,24815802.801,-1740.193,45.000,54.500,0.000,GOOD,0.000,30,0,00541e24,24815802.484,-1876.390,42.000,72.400,0.000,GOOD,0.000,30,0,00f41e44,24815788.033,-2330.417,42.750,56.300,0.000,GOOD,0.000,37,0,10141fc4,23745800.007,2507.179,43.250,55.900,0.000,GOOD,0.000,37,0,01341fe4,23745816.796,1889.480,47.000,54.000,0.000,GOOD,0.000,37,0,10541c04,23745816.843,2037.319,46.750,80.000,0.000,GOOD,0.000,37,0,00f41c24,23745800.564,2530.231,44.750,55.900,0.000,GOOD,0.000,41,0,00141c64,25266472.154,-1832.743,44.250,55.800,0.000,GOOD,0.000,41,0,11341c84,25266492.660,-1381.228,49.250,54.600,0.000,GOOD,0.000,41,0,10541ca4,25266488.194,-1488.986,45.500,73.300,0.000,GOOD,0.000,41,0,00f41cc4,25266469.514,-1849.640,43.000,56.300,0.000,GOOD,0.000*2814185c
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544591.050,00000000,0023,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*70d25b1c
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544591.046,00000000,0000,797;2427,544591.045912000,1997002f,1167593,284353,-516140,-16294,-2177,-27590*caff0475
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544591.060,00000000,002d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*d5fecebf
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544591.056,00000000,0000,797;2427,544591.055937000,19980030,1164163,286432,-518064,-17113,-8266,-23938*59f2703a
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544591.070,00000000,0037,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*ccb99c83
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544591.066,00000000,0000,797;2427,544591.065936000,19930031,1164626,283646,-518229,-16392,-8365,-22821*6f42f7af
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544591.080,00000000,0041,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*30b5be6b
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544591.076,00000000,0000,797;2427,544591.075948000,19920032,1165920,281928,-519359,-20949,-4320,-26847*c5d777e7
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544591.090,00000000,004b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*fe636582
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544591.086,00000000,0000,797;2427,544591.085928000,19960033,1168538,283995,-518598,-9966,2403,-22966*6917ab9e
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544591.100,00000000,0055,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*c3df4407
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544591.096,00000000,0000,797;2427,544591.096026000,19960034,1165972,285281,-518282,-11834,-1647,-19634*234be0bf
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544591.110,00000000,0060,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*36825039
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544591.106,00000000,0000,797;2427,544591.106066000,19930035,1165355,285569,-518941,-14982,-3295,-10116*765d4274
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544591.120,00000000,006a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*6c96515e
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544591.116,00000000,0000,797;2427,544591.116013000,19930036,1167328,284417,-519126,-16818,-3099,561*3e0387f1
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.130,00000000,0074,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*33ff22d0
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.126,00000000,0000,797;2427,544591.125968000,19940037,1164684,282575,-517364,-27245,3673,-8779*c2a470c9
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.140,00000000,007d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*1bbb4e4c
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.136,00000000,0000,797;2427,544591.135976000,19960038,1164262,283356,-517898,-23277,8942,-9082*d6d2b7ec
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.150,00000000,0087,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*943373a0
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.146,00000000,0000,797;2427,544591.145968000,19980039,1166790,286003,-517996,-15966,-2638,-5448*d29c373e
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.160,00000000,0091,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*1da5931a
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.156,00000000,0000,797;2427,544591.155962000,1996003a,1166125,283756,-517018,-24982,4958,-2333*7e2ec01b
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.170,00000000,009b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*d37348f3
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.166,00000000,0000,797;2427,544591.165953000,1991003b,1165809,285116,-518379,-24261,911,-2317*4d2315f9
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.180,00000000,00a5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*d0b25c60
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.176,00000000,0000,797;2427,544591.175946000,1995003c,1165126,283670,-518952,-26458,5977,332*cf3e17f5
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.190,00000000,00af,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*1e648789
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.186,00000000,0000,797;2427,544591.185969000,1997003d,1164982,283194,-517667,-24720,-1558,-259*d9c0214c
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.200,00000000,00b9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*10b3007f
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.196,00000000,0000,797;2427,544591.195963000,1990003e,1166448,282911,-516451,-22425,-1227,-5151*0b61e7b9
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.210,00000000,00c3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*cb206401
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.206,00000000,0000,797;2427,544591.205974000,1991003f,1166025,282481,-516839,-25638,-1164,-750*3059fde6
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.220,00000000,00cd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*6e0cf1a2
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.216,00000000,0000,797;2427,544591.215972000,199b0040,1165506,282278,-517460,-20687,-9388,-7157*67f91688
$GPGGA,071613.20,3109.8268679,N,12127.2280456,E,4,35,0.6,6.036,M,11.031,M,1.200,1793*46
#BESTGNSSPOSA,ICOM3,0,90.4,FINESTEERING,2427,544591.200,03e1c005,a600,797;SOL_COMPUTED,NARROW_INT,31.16378113131,121.45380076021,6.0362,11.0314,WGS84,0.0139,0.0122,0.0246,"1793",1.200,0.016,40,35,35,35,0F,00,30,37*b63cd256
#HEADINGA,ICOM3,0,90.4,FINESTEERING,2427,544591.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*371d33b7
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.230,00000000,00d7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*ebbd9da3
$GPGSV,2,1,07,12,00,000,23,13,00,000,40,15,39,058,44,18,48,218,45*75
$GPGSV,2,2,07,20,14,068,38,24,67,047,44,32,11,271,36,,,,*48
$GLGSV,3,1,09,70,17,072,43,72,23,305,39,73,49,100,47,74,27,160,37*6B
$GLGSV,3,2,09,85,00,000,26,86,37,245,44,87,33,296,40,90,00,000,31*60
$GLGSV,3,3,09,91,00,000,36,,,,,,,,,,,,*51
$GAGSV,2,1,06,03,25,265,44,11,07,161,34,16,17,128,40,31,14,074,39*6E
$GAGSV,2,2,06,34,55,288,47,36,50,190,46,,,,,,,,*62
$GQGSV,1,1,02,03,43,170,39,07,53,169,38,,,,,,,,*76
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,42*62
$GBGSV,4,2,16,06,70,042,44,07,58,191,50,10,47,192,45,11,24,269,40*6D
$GBGSV,4,3,16,12,12,295,41,20,29,306,45,23,49,086,48,27,00,000,29*6D
$GBGSV,4,4,16,29,16,290,45,30,22,238,44,37,40,166,43,41,23,086,44*6C
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.3,0.6,1.1,1*2F
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.226,00000000,0000,797;2427,544591.225982000,19960041,1168836,281407,-518699,-11113,-494,-16179*1b6a0269
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.240,00000000,00e1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*8c202b03
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.236,00000000,0000,797;2427,544591.235964000,19960042,1167055,283513,-518033,-17835,6050,-29066*0dad8349
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.250,00000000,00eb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*42f6f0ea
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.246,00000000,0000,797;2427,544591.245955000,19940043,1164801,285924,-519404,-18359,6642,-20390*eb35f4b5
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.260,00000000,00f5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*4419f977
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.256,00000000,0000,797;2427,544591.255949000,19940044,1167401,284179,-519846,-27638,-9558,1248*99b26654
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.270,00000000,00ff,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*8acf229e
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.266,00000000,0000,797;2427,544591.265972000,19940045,1167966,280707,-517017,-25999,1831,-16934*984db8a9
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.280,00000000,0109,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*d0502481
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.276,00000000,0000,797;2427,544591.275964000,19960046,1165340,283001,-517304,-17835,191,-33067*1cddc33f
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.290,00000000,0113,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*0bc340ff
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.286,00000000,0000,797;2427,544591.285958000,19970047,1166534,284327,-518501,-18523,8123,-30273*780c7a68
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.300,00000000,011d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*e1eee8af
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.296,00000000,0000,797;2427,544591.295950000,19970048,1164582,285459,-517233,-35507,-3344,-8981*f12b39c0
#INSPVAXA,ICOM3,0,90.4,FINESTEERING,2427,544591.310,00000000,0127,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544592*8cfbaf78
#RAWIMUA,ICOM3,0,90.4,FINESTEERING,2427,544591.306,00000000,0000,797;2427,544591.305981000,19940049,1167274,283362,-516916,-26360,-3041,-7199*76e3ce5e
