#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.646,00000000,0000,797;2427,544323.645978000,1af700bb,1162451,291666,-519209,-14896,5356,-15294*8fe079b7
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.660,00000000,0285,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*28fed3b8
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.656,00000000,0000,797;2427,544323.655992000,1afd00bc,1162525,291722,-519997,-19945,5812,-18022*baa2873f
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.670,00000000,028f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*e6280851
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.666,00000000,0000,797;2427,544323.665965000,1afc00bd,1162518,291501,-519273,-16241,-1097,-14207*ac332420
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.680,00000000,0299,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*440622c6
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.676,00000000,0000,797;2427,544323.675956000,1afc00be,1163802,292903,-519684,-19126,-1659,-16248*f73456d4
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.690,00000000,02a3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*0785b232
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.686,00000000,0000,797;2427,544323.685979000,1afd00bf,1163118,291065,-520122,-18404,4497,-11293*44bdac35
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.700,00000000,02ad,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*eda81a62
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.696,00000000,0000,797;2427,544323.695972000,1af800c0,1164183,292749,-521586,-26699,5873,-15301*7e5df437
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.710,00000000,02b7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*80bd5db5
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.706,00000000,0000,797;2427,544323.705994000,1af800c1,1162873,292032,-518656,-15454,-3005,-12146*20812df4
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.720,00000000,02c1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*092bbd0f
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.716,00000000,0000,797;2427,544323.716014000,1afc00c2,1161989,291440,-518977,-16634,-1459,-14373*38eb2b82
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.730,00000000,02cc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*5ba65d07
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.726,00000000,0000,797;2427,544323.725953000,1afd00c3,1163261,292300,-518102,-16929,13583,-15949*d5599806
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.740,00000000,02d5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*c7bd12b7
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.736,00000000,0000,797;2427,544323.735974000,1af700c4,1162212,292561,-518334,-11585,5490,-9675*43bf9210
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.750,00000000,02df,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*096bc95e
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.746,00000000,0000,797;2427,544323.745966000,1af900c5,1161341,290777,-519756,-25093,1595,-11344*e6f5e959
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.760,00000000,02e9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*42291fa6
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.756,00000000,0000,797;2427,544323.755960000,1afa00c6,1164171,292796,-520372,-10962,3252,-22133*f847a86a
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.770,00000000,02f3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*ede86e33
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.766,00000000,0000,797;2427,544323.765952000,1af800c7,1164255,291928,-518951,-18864,1666,-15413*cb24803a
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.780,00000000,02fd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*a1a807ff
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.776,00000000,0000,797;2427,544323.775975000,1af400c8,1161443,291722,-520161,-26142,4787,-17046*9e69a394
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.790,00000000,0307,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*405e794b
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.786,00000000,0000,797;2427,544323.785967000,1af400c9,1162883,291857,-519638,-16667,614,-7368*01c78e48
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.800,00000000,0311,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*25ebcd21
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.796,00000000,0000,797;2427,544323.795961000,1afa00ca,1162186,291080,-518940,-20175,875,-12034*0a09b39e
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.810,00000000,031b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*eb3d16c8
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.806,00000000,0000,797;2427,544323.805977000,1afe00cb,1162223,292353,-519348,-17225,3214,-15635*ac2b8c4c
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.820,00000000,0325,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*edd21f55
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.816,00000000,0000,797;2427,544323.816024000,1afd00cc,1163636,292087,-519412,-15323,4071,-16057*c5d6bd42
$GPGGA,071145.80,3109.8268692,N,12127.2280421,E,4,34,0.7,6.097,M,11.031,M,0.800,1793*4D
#BESTGNSSPOSA,ICOM3,0,94.4,FINESTEERING,2427,544323.800,03e1c002,0000,797;SOL_COMPUTED,NARROW_INT,31.16378115402,121.45380070213,6.0967,11.0314,WGS84,0.0166,0.0150,0.0287,"1793",0.800,0.014,37,34,34,34,00,00,30,37*b49d4cc1
#HEADINGA,ICOM3,0,94.4,FINESTEERING,2427,544323.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*2a352ca9
$GPGSV,2,1,05,12,00,000,23,18,50,221,44,20,15,066,38,24,69,049,44*79
$GPGSV,2,2,05,32,10,270,39,,,,,,,,,,,,*43
$GLGSV,3,1,09,70,18,070,44,72,22,303,42,73,48,103,46,74,24,161,34*68
$GLGSV,3,2,09,85,05,190,39,86,39,247,46,87,33,298,44,90,00,000,35*63
$GLGSV,3,3,09,91,00,000,34,,,,,,,,,,,,*53
$GAGSV,2,1,06,03,24,264,46,05,63,319,30,11,09,161,39,31,13,075,41*60
$GAGSV,2,2,06,34,54,291,43,36,51,190,49,,,,,,,,*61
$GQGSV,1,1,02,03,44,169,44,07,53,169,40,,,,,,,,*7C
$GBGSV,4,1,15,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,42*60
$GBGSV,4,2,15,06,69,040,44,07,57,190,49,10,46,191,45,11,24,271,45*6C
$GBGSV,4,3,15,12,11,294,45,20,28,304,44,23,49,089,49,27,00,000,31*6D
$GBGSV,4,4,15,30,24,240,42,37,38,167,48,41,24,084,47,,,,*55
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.4,0.7,1.2,1*2E
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.830,00000000,0330,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*6cdd1e80
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.826,00000000,0000,797;2427,544323.825973000,1afb00cd,1161661,292292,-519019,-24897,-10616,-8245*de5ed267
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.840,00000000,0339,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*864d445e
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.836,00000000,0000,797;2427,544323.835963000,1afd00ce,1163526,292068,-518329,-27421,1100,-12433*e989afe7
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.850,00000000,0343,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*c1281e1d
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.846,00000000,0000,797;2427,544323.845954000,1aff00cf,1163258,293711,-517888,-20339,-4326,-17477*42378b59
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.860,00000000,034d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*64048bbe
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.856,00000000,0000,797;2427,544323.855977000,1afc00d0,1162768,292432,-518070,-26929,1133,-16801*0134ffcf
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.870,00000000,0357,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*7d43d982
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.866,00000000,0000,797;2427,544323.865968000,1afa00d1,1162288,290422,-519162,-18831,7623,-13186*6bab8ae1
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.880,00000000,0361,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*69ebd0bc
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.876,00000000,0000,797;2427,544323.875961000,1afc00d2,1163138,292618,-518926,-19913,2685,-19384*e44fb195
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.890,00000000,036b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*a73d0b55
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.886,00000000,0000,797;2427,544323.885953000,1afb00d3,1163496,292228,-518593,-23487,2682,-15675*32f36bff
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.900,00000000,0375,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*9a812ad0
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.896,00000000,0000,797;2427,544323.895948000,1afc00d4,1162564,292141,-520593,-23946,-149,-17199*6e35fbdc
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.910,00000000,037f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*5457f139
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.906,00000000,0000,797;2427,544323.906012000,1b0000d5,1163143,292187,-519413,-15160,-5277,-18266*c33dd2da
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.920,00000000,038a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*d75545b2
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.916,00000000,0000,797;2427,544323.916017000,1afc00d6,1163538,292251,-519479,-18045,5386,-14411*372e4af6
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.930,00000000,0394,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*312a834a
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.926,00000000,0000,797;2427,544323.925958000,1afc00d7,1163434,291898,-518852,-16012,-570,-15027*005742ea
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.940,00000000,039d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*196eefd6
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.936,00000000,0000,797;2427,544323.935948000,1afd00d8,1163475,292771,-519781,-24143,8639,-10723*d6e15a26
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.950,00000000,03a7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*98394960
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.946,00000000,0000,797;2427,544323.945972000,1af800d9,1164092,291765,-518949,-18176,3246,-17771*f7bc7c1e
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.960,00000000,03b1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*65fdbc31
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.956,00000000,0000,797;2427,544323.955963000,1af800da,1162916,290908,-519595,-16471,-768,-17755*ae06296e
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.970,00000000,03bb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*ab2b67d8
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.966,00000000,0000,797;2427,544323.965956000,1af900db,1164291,291172,-519172,-22078,-7323,-14569*72161499
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.980,00000000,03c5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*30fa87c1
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.976,00000000,0000,797;2427,544323.975947000,1afe00dc,1163133,292624,-518401,-10471,4305,-15035*f17ed089
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544323.990,00000000,03cf,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544324*fe2c5c28
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.986,00000000,0000,797;2427,544323.985970000,1b0100dd,1163698,292845,-519027,-22438,-5480,-16532*def93f56
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*992d5e6e
#INSCALSTATUSA,ICOM3,0,94.4,FINESTEERING,2427,544324.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*c96e5544
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544323.996,00000000,0000,797;2427,544323.995965000,1aff00de,1163899,291661,-519407,-17094,1107,-14069*a57dd334
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*42be3a10
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.006,00000000,0000,797;2427,544324.005984179,1afc00df,1161942,292991,-520799,-17455,-2316,-12606*e4956634
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.020,00000000,0005,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*a7f603f9
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.016,00000000,0000,797;2427,544324.015962000,1afe00e0,1162029,293790,-519726,-25783,-6075,-13614*c499c4c1
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.030,00000000,000f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*6920d810
#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.026,00000000,0000,797;2427,544324.025967000,1afb00e1,1163036,292230,-518495,-14537,-2446,-16481*c1adcc07
#BESTPOSA,ICOM3,0,94.4,FINESTEERING,2427,544324.000,03e1c002,0001,797;SOL_COMPUTED,NARROW_INT,31.16378108665,121.45380071055,6.0835,11.0314,WGS84,0.0129,0.0115,0.0256,"1793",1.000,0.021,37,34,34,34,00,00,30,37*a1805cef
$GPGGA,071146.00,3109.8268652,N,12127.2280426,E,4,34,0.7,6.083,M,11.031,M,1.000,1793*41
#BESTGNSSPOSA,ICOM3,0,94.4,FINESTEERING,2427,544324.000,03e1c002,0001,797;SOL_COMPUTED,NARROW_INT,31.16378108665,121.45380071055,6.0835,11.0314,WGS84,0.0129,0.0115,0.0256,"1793",1.000,0.021,37,34,34,34,00,00,30,37*8134ca9d
#HEADINGA,ICOM3,0,94.4,FINESTEERING,2427,544324.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*22b0aa9a
$GPGSV,2,1,05,12,00,000,23,18,50,221,43,20,15,066,38,24,69,049,44*7E
$GPGSV,2,2,05,32,10,270,39,,,,,,,,,,,,*43
$GLGSV,3,1,09,70,18,070,44,72,22,303,42,73,48,103,46,74,24,161,34*68
$GLGSV,3,2,09,85,05,190,39,86,39,247,46,87,33,298,44,90,00,000,36*60
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,24,264,46,05,63,319,30,11,09,161,39,31,13,075,41*60
$GAGSV,2,2,06,34,54,291,43,36,51,190,49,,,,,,,,*61
$GQGSV,1,1,02,03,44,169,44,07,53,169,40,,,,,,,,*7C
$GBGSV,4,1,15,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,42*60
$GBGSV,4,2,15,06,69,040,44,07,57,190,49,10,46,191,45,11,24,271,45*6C
$GBGSV,4,3,15,12,11,294,45,20,28,304,44,23,49,089,49,27,00,000,31*6D
$GBGSV,4,4,15,30,24,240,42,37,38,167,48,41,24,084,47,,,,*55
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.4,0.7,1.2,1*2E
#INSPVAXA,ICOM3,0,94.4,FINESTEERING,2427,544324.040,00000000,0019,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544325*cc6958f2
ªD*   H   ¼´{	 ¹q Àá     2   ÈÛªŽí)?@Æ¬"]^@À"y~}U@Ì€0A=   ¢±S<bË;<œÑ<1793  €?®<%"""  07§ü!oªD7  0   ¼´{	 ¹q                                           1793      07zïÅ#RAWIMUA,ICOM3,0,94.4,FINESTEERING,2427,544324.036,00000000,0000,797;2427,544324.035962000,1afc00e2,1164294,291170,-519369,-18373,-935,-17134*511eabf7
