#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.756,00000000,0000,797;2427,544433.755723000,1a8b00be,1165456,291785,-518851,-13938,-1788,-19699*af2c32bf
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.770,00000000,02f3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*b072b183
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.766,00000000,0000,797;2427,544433.765716000,1a8c00bf,1164968,290406,-519196,-13840,6902,-26559*73b51c51
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.780,00000000,02fd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*fc32d84f
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.776,00000000,0000,797;2427,544433.775709000,1a8d00c0,1163163,290801,-519297,-15151,5880,-16742*80c5a1de
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.790,00000000,0307,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*1dc4a6fb
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.786,00000000,0000,797;2427,544433.785732000,1a8c00c1,1162138,293068,-518798,-25020,-1994,-16981*2d055c18
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.800,00000000,0311,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*78711291
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.796,00000000,0000,797;2427,544433.795724000,1a8a00c2,1164018,291354,-519469,-19446,2750,-17088*8eb44ecb
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.810,00000000,031b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*b6a7c978
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.806,00000000,0000,797;2427,544433.805787000,1a8e00c3,1162596,290386,-518439,-20036,5251,-20231*0b2b44df
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.820,00000000,0325,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*b048c0e5
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.816,00000000,0000,797;2427,544433.815760000,1a8c00c4,1163503,291212,-520516,-20692,-1398,-9782*0bd1794e
$GPGGA,071335.80,3109.8268754,N,12127.2280499,E,4,29,0.6,6.065,M,11.031,M,0.800,1793*40
#BESTGNSSPOSA,ICOM3,0,93.9,FINESTEERING,2427,544433.800,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378125746,121.45380083224,6.0647,11.0314,WGS84,0.0274,0.0253,0.0397,"1793",0.800,0.013,34,29,29,29,0F,00,30,37*0e37f10b
#HEADINGA,ICOM3,0,93.9,FINESTEERING,2427,544433.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*730ef8c5
$GPGSV,2,1,06,12,00,000,26,15,00,000,36,18,49,220,27,20,14,067,43*7A
$GPGSV,2,2,06,24,68,048,31,32,11,270,24,,,,,,,,*7B
$GLGSV,2,1,06,70,18,070,23,72,23,304,42,73,48,102,23,85,00,000,34*6D
$GLGSV,2,2,06,86,38,246,25,90,00,000,36,,,,,,,,*6D
$GAGSV,2,1,06,03,24,264,29,11,00,000,36,16,00,000,26,31,14,075,41*65
$GAGSV,2,2,06,34,55,290,30,36,51,190,31,,,,,,,,*6A
$GQGSV,1,1,02,03,44,170,31,07,53,169,24,,,,,,,,*74
$GBGSV,4,1,14,01,48,147,28,03,55,202,29,06,69,041,25,07,58,190,33*6F
$GBGSV,4,2,14,10,47,192,29,11,24,270,29,12,12,295,18,20,28,305,25*6D
$GBGSV,4,3,14,23,49,088,26,27,00,000,22,29,16,291,25,30,23,239,23*6E
$GBGSV,4,4,14,37,39,167,22,41,23,084,27,,,,,,,,*6D
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.2,1*28
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.830,00000000,032f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*7e9e1b0c
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.826,00000000,0000,797;2427,544433.825733000,1a8900c5,1163756,291093,-519498,-19250,5581,-14480*6ca45034
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.840,00000000,0339,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*dbd79bee
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.836,00000000,0000,797;2427,544433.835724000,1a8900c6,1162896,291559,-518978,-22856,1332,-18345*2f723916
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.850,00000000,0343,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*9cb2c1ad
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.846,00000000,0000,797;2427,544433.845716000,1a8c00c7,1161479,291305,-518449,-8725,850,-13475*f629c3b5
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.860,00000000,034d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*399e540e
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.856,00000000,0000,797;2427,544433.855709000,1a8f00c8,1162836,291584,-519569,-26889,-1633,-1148*6fbbb046
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.870,00000000,0357,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*20d90632
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.866,00000000,0000,797;2427,544433.865732000,1a8e00c9,1164378,289556,-519218,-24266,7651,-12964*0550a032
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.880,00000000,0361,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*34710f0c
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.876,00000000,0000,797;2427,544433.875725000,1a8d00ca,1163752,291129,-519170,-20823,-904,-12703*8e442a6d
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.890,00000000,036b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*faa7d4e5
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.886,00000000,0000,797;2427,544433.885718000,1a9100cb,1162972,292169,-520002,-20168,-1891,-18259*b36bde48
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.900,00000000,0375,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*c71bf560
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.896,00000000,0000,797;2427,544433.895710000,1a9000cc,1163080,292060,-520887,-23414,2484,-7139*3566e55d
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.910,00000000,037f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*09cd2e89
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.906,00000000,0000,797;2427,544433.905766000,1a8e00cd,1163991,291315,-520059,-20365,-542,-14081*27a4f6d2
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.920,00000000,0389,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*d44097a1
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.916,00000000,0000,797;2427,544433.915756000,1a8b00ce,1164609,291026,-519465,-18299,1467,-16370*9e53d605
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.930,00000000,0393,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*0fd3f3df
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.926,00000000,0000,797;2427,544433.925719000,1a8900cf,1163781,291330,-518812,-19610,-2121,-16617*c209b5b8
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.940,00000000,039d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*44f43066
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.936,00000000,0000,797;2427,544433.935712000,1a8b00d0,1162916,291508,-517665,-28594,-1733,-17180*bf745430
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.950,00000000,03a7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*c5a396d0
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.946,00000000,0000,797;2427,544433.945703000,1a9000d1,1163814,291265,-518746,-27348,12684,-15802*88e5cad0
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.960,00000000,03b1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*38676381
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.956,00000000,0000,797;2427,544433.955727000,1a9100d2,1162452,290068,-520469,-22299,7257,-16775*7ae43b03
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.970,00000000,03bb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*f6b1b868
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.966,00000000,0000,797;2427,544433.965718000,1a8e00d3,1163690,290144,-519421,-17414,-3831,-20072*339e92eb
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.980,00000000,03c5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*6d605871
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.976,00000000,0000,797;2427,544433.975711000,1a8e00d4,1164190,292033,-520264,-19938,2881,-9172*23c4266b
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544433.990,00000000,03cf,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544434*a3b68398
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.986,00000000,0000,797;2427,544433.985703000,1a8900d5,1164212,290147,-519061,-20594,-6829,-9970*fa3251e5
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544434.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544435*c4b781de
#INSCALSTATUSA,ICOM3,0,93.9,FINESTEERING,2427,544434.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*8dbef46b
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544433.996,00000000,0000,797;2427,544433.995727000,1a8900d6,1162996,290935,-519069,-13152,7857,-18539*6f908d42
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544434.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544435*1f24e5a0
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544434.006,00000000,0000,797;2427,544434.005737070,1a8c00d7,1162614,291610,-520258,-18365,-4062,-12979*f9ed199f
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544434.020,00000000,0005,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544435*fa6cdc49
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544434.016,00000000,0000,797;2427,544434.015773000,1a8c00d8,1164287,291379,-520092,-20102,-6565,-13977*9b0c4f8a
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544434.030,00000000,000f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544435*34ba07a0
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544434.026,00000000,0000,797;2427,544434.025738000,1a8c00d9,1164518,291084,-520155,-21578,4460,-4337*583b5a5f
#BESTPOSA,ICOM3,0,93.9,FINESTEERING,2427,544434.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378116284,121.45380076830,6.0588,11.0314,WGS84,0.0212,0.0197,0.0353,"1793",1.000,0.019,34,29,29,29,0F,00,30,37*5bbefe73
$GPGGA,071336.00,3109.8268698,N,12127.2280461,E,4,29,0.7,6.059,M,11.031,M,1.000,1793*4A
#BESTGNSSPOSA,ICOM3,0,93.9,FINESTEERING,2427,544434.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378116284,121.45380076830,6.0588,11.0314,WGS84,0.0212,0.0197,0.0353,"1793",1.000,0.019,34,29,29,29,0F,00,30,37*7b0a6801
#HEADINGA,ICOM3,0,93.9,FINESTEERING,2427,544434.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*7b8b7ef6
$GPGSV,2,1,06,12,00,000,25,15,00,000,36,18,49,220,27,20,14,067,43*79
$GPGSV,2,2,06,24,68,048,31,32,11,270,24,,,,,,,,*7B
$GLGSV,2,1,06,70,18,070,24,72,23,304,42,73,48,102,23,85,00,000,34*6A
$GLGSV,2,2,06,86,38,246,25,90,00,000,36,,,,,,,,*6D
$GAGSV,2,1,06,03,24,264,29,11,00,000,36,16,00,000,26,31,14,075,41*65
$GAGSV,2,2,06,34,55,290,30,36,51,190,31,,,,,,,,*6A
$GQGSV,1,1,02,03,44,170,31,07,53,169,23,,,,,,,,*73
$GBGSV,4,1,14,01,48,147,28,03,55,202,31,06,69,041,25,07,58,190,33*66
$GBGSV,4,2,14,10,47,192,28,11,24,270,29,12,12,295,18,20,28,305,25*6C
$GBGSV,4,3,14,23,49,088,26,27,00,000,22,29,16,291,24,30,23,239,23*6F
$GBGSV,4,4,14,37,39,167,22,41,23,084,27,,,,,,,,*6D
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.7,1.2,1*29
™D*  †H   ª¥{	Pgs ¿·     2   ÚèÌ)?@ ∞`]^@@¸™Ì)<@ÃÄ0A=   Ä‚≠<E¿°<‹∑=1793  Ä?éyù<" 07—WF∞™D7 †0   ª¥{	Pgs                                           1793      07…Ò9‡#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544434.040,00000000,0019,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544435*91f38742
#TRACKSTATA,ICOM3,0,93.9,FINESTEERING,2427,544434.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,70,12,0,02381564,24232282.585,2117.174,25.250,0.000,0.000,GOOD,0.000,15,0,02301764,21651990.113,-1608.988,35.750,3.800,0.000,GOOD,0.000,18,0,001014c4,21453598.117,-2201.264,26.500,0.600,0.000,GOOD,0.000,18,0,02301ce4,21453599.173,-1715.615,45.500,45.400,0.000,GOOD,0.000,20,0,02301e64,24338981.236,-1946.974,42.750,45.300,0.000,GOOD,0.000,24,0,001016c4,20138840.097,-1385.782,30.750,5.200,0.000,GOOD,0.000,24,0,02301ee4,20138839.896,-1079.813,43.500,44.900,0.000,GOOD,0.000,32,0,001815c4,24856064.828,1898.554,24.000,0.000,0.000,GOOD,0.000,32,0,12381de4,24856066.970,1479.045,34.500,6.800,0.000,GOOD,0.000,43,3,00111544,22968433.464,-2055.906,23.750,0.100,0.000,GOOD,0.000,43,3,00311d64,22968440.716,-1599.168,46.500,47.200,0.000,GOOD,0.000,45,13,00311e64,22525215.361,1307.923,42.250,46.700,0.000,GOOD,0.000,46,5,001115c4,20468959.770,1129.659,22.500,0.000,0.000,GOOD,0.000,46,5,10311de4,20468961.053,878.616,47.750,49.800,0.000,GOOD,0.000,58,11,003916e4,24374772.016,-3408.595,34.000,0.400,0.000,GOOD,0.000,59,4,00111584,21165905.431,-2485.509,25.000,0.000,0.000,GOOD,0.000,59,4,10311da4,21165905.795,-1933.588,44.750,47.000,0.000,GOOD,0.000,63,1,10311d24,21878000.099,1127.849,35.750,43.800,0.000,GOOD,0.000,3,0,003317c4,26519005.216,1354.906,29.000,0.000,0.000,GOOD,0.000,3,0,02331c24,26519014.040,1038.502,40.000,46.900,0.000,GOOD,0.000,3,0,10d31c04,26519178.109,1100.045,42.500,46.800,0.000,GOOD,0.000,11,0,04db1d04,26465040.781,-2680.177,36.000,44.300,0.000,GOOD,0.000,16,0,00331744,27315227.787,2125.930,26.000,0.000,0.000,GOOD,0.000,16,0,12331fa4,27315232.819,1629.243,39.250,46.900,0.000,GOOD,0.000,16,0,10d31f84,27315398.509,1725.984,38.250,42.000,0.000,GOOD,0.000,31,0,12331ca4,27611705.246,546.665,40.500,46.900,0.000,GOOD,0.000,31,0,00d31c84,27611868.587,579.121,37.750,45.100,0.000,GOOD,0.000,34,0,003315c4,24360820.593,348.991,30.000,0.000,0.000,GOOD,0.000,34,0,02331e24,24360829.562,267.095,42.250,46.900,0.000,GOOD,0.000,34,0,00d31e04,24360995.443,282.983,44.500,46.900,0.000,GOOD,0.000,36,0,00331544,24680289.605,-2361.008,31.250,0.400,0.000,GOOD,0.000,36,0,12331da4,24680298.204,-1809.010,44.750,46.900,0.000,GOOD,0.000,36,0,00d31d84,24680463.002,-1916.384,42.000,45.000,0.000,GOOD,0.000,195,0,00151744,36629887.971,-93.998,30.500,5.600,0.000,GOOD,0.000,195,0,12351f64,36629888.633,-73.305,46.250,45.400,0.000,GOOD,0.000,199,0,001516c4,36986112.404,-165.570,23.250,0.000,0.000,GOOD,0.000,199,0,02351ee4,36986106.609,-129.120,44.250,44.900,0.000,GOOD,0.000,1,0,00941404,37281602.977,-175.883,27.500,0.000,0.000,GOOD,0.000,1,0,10d41c24,37281599.609,-142.342,34.750,0.400,0.000,GOOD,0.000,3,0,009414c4,36921010.379,-161.159,30.750,0.000,0.000,GOOD,0.000,3,0,00d41ce4,36921002.109,-131.304,36.500,4.100,0.000,GOOD,0.000,6,0,001c1644,36183122.996,267.918,24.750,0.000,0.000,GOOD,0.000,6,0,005c1e64,36183126.408,218.444,32.000,5.100,0.000,GOOD,0.000,7,0,00141de4,36903063.292,760.776,32.750,6.700,0.000,GOOD,0.000,7,0,00541e04,36903064.473,618.160,37.000,49.800,0.000,GOOD,0.000,10,0,00141584,37830799.452,886.330,28.250,0.500,0.000,GOOD,0.000,10,0,10341dc4,37830796.565,685.430,41.750,46.900,0.000,GOOD,0.000,10,0,10541da4,37830799.098,720.244,30.500,5.800,0.000,GOOD,0.000,11,0,001416a4,25043226.038,-1228.990,29.250,0.100,0.000,GOOD,0.000,11,0,10541ec4,25043230.381,-998.268,35.250,47.100,0.000,GOOD,0.000,12,0,001c1704,25828854.215,1954.314,17.750,0.000,0.000,GOOD,0.000,12,0,005c1724,25828859.290,1588.031,29.750,0.000,0.000,GOOD,0.000,20,0,001c1684,24697895.826,1674.382,25.000,1.000,0.000,GOOD,0.000,20,0,105c1ec4,24697899.557,1360.513,36.000,46.900,0.000,GOOD,0.000,20,0,00fc16e4,24697895.063,1689.491,24.000,0.000,0.000,GOOD,0.000,23,0,00141544,23030399.586,-55.497,26.000,0.400,0.000,GOOD,0.000,23,0,10541d84,23030398.439,-45.238,39.500,46.900,0.000,GOOD,0.000,23,0,00f415a4,23030392.930,-55.936,28.500,0.200,0.000,GOOD,0.000,27,0,00541764,26390990.097,-2335.585,22.000,0.000,0.000,GOOD,0.000,29,0,00141504,25395547.954,-361.576,23.750,0.100,0.000,GOOD,0.000,29,0,00541544,25395551.232,-293.428,31.750,0.700,0.000,GOOD,0.000,29,0,00f41564,25395541.247,-362.015,23.000,0.000,0.000,GOOD,0.000,30,0,001c15e4,24746659.614,-2263.082,22.750,0.000,0.000,GOOD,0.000,30,0,005c1624,24746677.310,-1848.587,32.250,1.400,0.000,GOOD,0.000,30,0,00fc1644,24746666.554,-2296.371,26.250,0.100,0.000,GOOD,0.000,37,0,001c17c4,23822092.897,2552.911,21.750,0.000,0.000,GOOD,0.000,37,0,00fc1424,23822087.565,2576.501,25.000,0.100,0.000,GOOD,0.000,41,0,001c1464,25211520.501,-1812.697,26.750,0.700,0.000,GOOD,0.000,41,0,005c14a4,25211530.691,-1472.944,33.000,3.400,0.000,GOOD,0.000,41,0,00fc14c4,25211514.677,-1828.804,23.250,0.000,0.000,GOOD,0.000*816f9d9d
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544434.036,00000000,0000,797;2427,544434.035712000,1a8a00da,1164309,292472,-519088,-22463,-2979,-16393*27e12fa7
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544434.050,00000000,0023,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544435*3e32f6d7
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544434.046,00000000,0000,797;2427,544434.045763000,1a8b00db,1163620,291719,-519144,-21709,-1070,-16910*d119fc64
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544434.060,00000000,002d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544435*9b1e6374
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544434.056,00000000,0000,797;2427,544434.055748000,1a8e00dc,1162969,291386,-519698,-21020,5283,-21184*25c7f269
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544434.070,00000000,0037,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544435*82593148
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544434.066,00000000,0000,797;2427,544434.065743000,1a8e00dd,1162941,291054,-520153,-27315,-7097,-17630*f4edb113
#INSPVAXA,ICOM3,0,93.9,FINESTEERING,2427,544434.080,00000000,0041,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544435*7e5513a0
#RAWIMUA,ICOM3,0,93.9,FINESTEERING,2427,544434.076,00000000,0000,797;2427,544434.075711000,1a8c00de,1163071,291710,-519997,-19184,5087,-10180*d72bdd78
