#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.750,00000000,02df,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*f30371a1
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.746,00000000,0000,797;2427,544487.745823000,1a1f00d5,1164164,288140,-518873,-21306,2386,-7730*3b7baab2
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.760,00000000,02e9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*b841a759
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.756,00000000,0000,797;2427,544487.755815000,1a1d00d6,1163872,288136,-519266,-18290,1961,-12000*598a9cba
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.770,00000000,02f3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*1780d6cc
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.766,00000000,0000,797;2427,544487.765809000,1a1a00d7,1162844,288771,-518321,-18716,9497,-14825*018c6bd4
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.780,00000000,02fd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*5bc0bf00
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.776,00000000,0000,797;2427,544487.775802000,1a1a00d8,1165337,288705,-517994,-19273,-4656,-9369*2deed890
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.790,00000000,0307,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*ba36c1b4
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.786,00000000,0000,797;2427,544487.785823000,1a2000d9,1165346,287942,-518871,-23634,1561,-12301*5e379d15
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.800,00000000,0311,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*df8375de
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.796,00000000,0000,797;2427,544487.795816000,1a1d00da,1165018,289055,-518950,-23208,-314,-13525*78812b04
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.810,00000000,031b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*1155ae37
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.806,00000000,0000,797;2427,544487.805827000,1a1c00db,1164481,289429,-517871,-12257,-4947,-12881*6614c6ee
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.820,00000000,0325,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*17baa7aa
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.816,00000000,0000,797;2427,544487.815843000,1a1c00dc,1163576,287909,-519165,-16257,-243,-13717*25b88ff5
$GPGGA,071429.80,3109.8268757,N,12127.2280539,E,4,34,0.6,5.992,M,11.031,M,0.800,1793*4C
#BESTGNSSPOSA,ICOM3,0,92.9,FINESTEERING,2427,544487.800,03e1c005,a400,797;SOL_COMPUTED,NARROW_INT,31.16378126195,121.45380089874,5.9922,11.0314,WGS84,0.0154,0.0131,0.0283,"1793",0.800,0.016,40,34,34,34,01,00,30,37*59a47852
#HEADINGA,ICOM3,0,92.9,FINESTEERING,2427,544487.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*11425261
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.830,00000000,032f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*d96c7c43
$GPGSV,2,1,07,12,00,000,30,13,00,000,37,15,00,000,37,18,49,219,45*74
$GPGSV,2,2,07,20,14,067,37,24,68,048,47,32,11,271,40,,,,*4A
$GLGSV,3,1,09,70,17,071,44,72,23,304,41,73,48,101,46,74,00,000,28*6C
$GLGSV,3,2,09,85,00,000,29,86,38,246,45,87,33,297,42,90,00,000,38*68
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,24,265,44,11,08,161,36,16,16,128,43,31,14,074,33*6A
$GAGSV,2,2,06,34,55,289,48,36,50,190,49,,,,,,,,*63
$GQGSV,1,1,02,03,44,170,43,07,53,169,38,,,,,,,,*7C
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,43*62
$GBGSV,4,2,16,06,69,041,44,07,58,191,50,10,47,192,46,11,24,269,44*61
$GBGSV,4,3,16,12,12,295,37,20,28,305,46,23,49,087,45,27,00,000,34*6D
$GBGSV,4,4,16,29,16,291,45,30,23,239,45,37,39,167,46,41,23,085,46*67
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.2,0.6,1.1,1*2A
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.826,00000000,0000,797;2427,544487.825814000,1a1c00dd,1165144,288602,-518420,-10486,-4024,-18591*a593e327
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.840,00000000,0339,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*7c25fca1
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.836,00000000,0000,797;2427,544487.835818000,1a1d00de,1165436,289359,-518068,-20388,-1760,-13201*f6fea456
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.850,00000000,0343,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*3b40a6e2
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.846,00000000,0000,797;2427,544487.845812000,1a1e00df,1163609,286698,-519085,-28257,-3741,-17387*8719a9d2
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.860,00000000,034d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*9e6c3341
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.856,00000000,0000,797;2427,544487.855802000,1a1b00e0,1164034,289775,-519154,-17503,-4194,-16297*fbdbe2cc
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.870,00000000,0357,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*872b617d
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.866,00000000,0000,797;2427,544487.865795000,1a1800e1,1164140,289242,-519870,-21208,839,-18446*727520c3
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.880,00000000,0361,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*93836843
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.876,00000000,0000,797;2427,544487.875818000,1a1900e2,1164461,288367,-519040,-13339,-1360,-18877*9fa16941
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.890,00000000,036b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*5d55b3aa
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.886,00000000,0000,797;2427,544487.885809000,1a1c00e3,1162884,288600,-518975,-16289,3410,-21617*9eae9cdc
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.900,00000000,0375,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*60e9922f
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.896,00000000,0000,797;2427,544487.895801000,1a1e00e4,1164429,288693,-519175,-22421,-2683,-14389*b7c818bd
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.910,00000000,037f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*ae3f49c6
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.906,00000000,0000,797;2427,544487.905810000,1a1d00e5,1163895,288115,-518282,-22978,5413,-16061*b02f4c9f
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.920,00000000,0389,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*73b2f0ee
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.916,00000000,0000,797;2427,544487.915869000,1a1d00e6,1165922,289006,-517441,-19929,-1233,-12475*da7ab811
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.930,00000000,0393,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*a8219490
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.926,00000000,0000,797;2427,544487.925814000,1a1d00e7,1163892,287955,-517985,-21962,-3177,-13799*3a290afa
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.940,00000000,039d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*e3065729
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.936,00000000,0000,797;2427,544487.935802000,1a1d00e8,1164035,289905,-519188,-13896,1470,-11868*4c7c9dd7
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.950,00000000,03a7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*6251f19f
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.946,00000000,0000,797;2427,544487.945796000,1a1e00e9,1163888,288221,-517594,-26453,3238,-6251*c480ba15
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.960,00000000,03b1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*9f9504ce
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.956,00000000,0000,797;2427,544487.955817000,1a1e00ea,1164028,288178,-518447,-19011,-4919,-9239*7d69b606
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.970,00000000,03bb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*5143df27
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.966,00000000,0000,797;2427,544487.965810000,1a1e00eb,1163654,288456,-517170,-24289,-5120,-12265*4e0a95aa
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.980,00000000,03c5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*ca923f3e
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.976,00000000,0000,797;2427,544487.975802000,1a1e00ec,1164938,288510,-520715,-17830,3541,-16920*e92e4c58
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544487.990,00000000,03cf,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544488*0444e4d7
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.986,00000000,0000,797;2427,544487.985794000,1a1e00ed,1163515,287642,-519588,-14027,-2677,-14186*58d68f5c
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544488.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544489*b641ecb5
#INSCALSTATUSA,ICOM3,0,92.9,FINESTEERING,2427,544488.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*b4658471
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544487.996,00000000,0000,797;2427,544487.995788000,1a2300ee,1164616,288443,-518122,-21765,2254,-14366*b087aee4
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544488.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544489*6dd288cb
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544488.006,00000000,0000,797;2427,544488.005841665,1a2000ef,1164337,287769,-519754,-16290,4332,-8407*105cf15e
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544488.020,00000000,0005,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544489*889ab122
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544488.016,00000000,0000,797;2427,544488.015870000,1a1f00f0,1162211,290059,-517548,-16749,-1132,-13162*fda0ad30
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544488.030,00000000,000f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544489*464c6acb
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544488.026,00000000,0000,797;2427,544488.025838000,1a1e00f1,1164690,288172,-518906,-24913,1100,-16739*b080f601
#BESTPOSA,ICOM3,0,92.9,FINESTEERING,2427,544488.000,03e1c005,a401,797;SOL_COMPUTED,NARROW_INT,31.16378127793,121.45380090007,5.9858,11.0314,WGS84,0.0127,0.0107,0.0256,"1793",1.000,0.022,40,34,34,34,01,00,30,37*2e3a83b3
$GPGGA,071430.00,3109.8268767,N,12127.2280540,E,4,34,0.6,5.986,M,11.031,M,1.000,1793*4D
#BESTGNSSPOSA,ICOM3,0,92.9,FINESTEERING,2427,544488.000,03e1c005,a401,797;SOL_COMPUTED,NARROW_INT,31.16378127793,121.45380090007,5.9858,11.0314,WGS84,0.0127,0.0107,0.0256,"1793",1.000,0.022,40,34,34,34,01,00,30,37*0e8e15c1
#HEADINGA,ICOM3,0,92.9,FINESTEERING,2427,544488.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*b800d4a8
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544488.040,00000000,0019,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544489*e305ea29
$GPGSV,2,1,07,12,19,141,30,13,00,000,37,15,00,000,37,18,49,219,45*78
$GPGSV,2,2,07,20,14,067,37,24,68,048,47,32,11,271,40,,,,*4A
$GLGSV,3,1,09,70,17,071,44,72,23,304,41,73,48,101,46,74,00,000,27*63
$GLGSV,3,2,09,85,00,000,32,86,38,246,45,87,33,297,42,90,00,000,38*62
$GLGSV,3,3,09,91,00,000,36,,,,,,,,,,,,*51
$GAGSV,2,1,06,03,24,265,44,11,08,161,36,16,16,128,43,31,14,074,32*6B
$GAGSV,2,2,06,34,55,289,48,36,50,190,49,,,,,,,,*63
$GQGSV,1,1,02,03,44,170,43,07,53,169,38,,,,,,,,*7C
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,43*62
$GBGSV,4,2,16,06,69,041,43,07,58,191,50,10,47,192,46,11,24,269,44*66
$GBGSV,4,3,16,12,12,295,37,20,28,305,46,23,49,087,45,27,00,000,34*6D
$GBGSV,4,4,16,29,16,291,45,30,23,239,45,37,39,167,46,41,23,085,46*67
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.2,0.6,1.1,1*29
™D*  †H   π¥{	@:t ¿·§    2   Œc‡ëÌ)?@»,Ó]^@¥∂àäxÒ@ÕÄ0A=   üŸO<“0<„ “<1793  Ä?Öµ±<(""" 07⁄`/™D7 †0   π¥{	@:t                                           1793      07^"
Q#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544488.036,00000000,0000,797;2427,544488.035830000,1a1e00f2,1164525,289744,-518925,-21240,-1432,-14218*58bcf84f
