#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.716,00000000,0000,797;2427,544510.715842000,19fc00ce,1163757,288261,-519431,-18129,1348,-13135*1afa8ef1
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.730,00000000,02cb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*eb1d4ed1
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.726,00000000,0000,797;2427,544510.725780000,19f600cf,1164035,287986,-517689,-19047,-7836,-16823*2c6ab20a
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.740,00000000,02d5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*eb5d3a80
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.736,00000000,0000,797;2427,544510.735769000,19f800d0,1164762,288406,-518089,-20064,-4150,-12109*6d2d501a
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.750,00000000,02df,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*258be169
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.746,00000000,0000,797;2427,544510.745791000,19f800d1,1165272,288123,-519825,-18195,-3392,-10133*189243d1
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.760,00000000,02e9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*6ec93791
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.756,00000000,0000,797;2427,544510.755785000,19f500d2,1164459,287269,-517321,-18523,-4116,-17890*862a2e7c
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.770,00000000,02f3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*c1084604
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.766,00000000,0000,797;2427,544510.765777000,19fb00d3,1165488,288564,-518452,-22162,-6587,-21911*fdafa9f8
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.780,00000000,02fd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*8d482fc8
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.776,00000000,0000,797;2427,544510.775770000,19f400d4,1163979,288957,-518718,-18556,6844,-15575*0e084d2b
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.790,00000000,0307,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*6cbe517c
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.786,00000000,0000,797;2427,544510.785792000,19e900d5,1163256,288173,-518610,-20261,-3229,-12270*c64cc848
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.800,00000000,0311,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*090be516
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.796,00000000,0000,797;2427,544510.795786000,19ed00d6,1164874,288096,-519397,-17933,-956,-17678*2969c157
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.810,00000000,031b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*c7dd3eff
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.806,00000000,0000,797;2427,544510.805816000,19f100d7,1165389,288597,-518485,-24556,-5042,-14317*89ffa7c3
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.820,00000000,0325,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*c1323762
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.816,00000000,0000,797;2427,544510.815841000,19f200d8,1163473,289661,-517380,-15834,-3982,-14175*1c8fe566
$GPGGA,071452.80,3109.8268857,N,12127.2280498,E,4,33,0.6,5.961,M,11.031,M,0.800,1793*4E
#BESTGNSSPOSA,ICOM3,0,85.5,FINESTEERING,2427,544510.800,03e1c005,c200,797;SOL_COMPUTED,NARROW_INT,31.16378142796,121.45380083005,5.9608,11.0314,WGS84,0.0203,0.0183,0.0317,"1793",0.800,0.014,41,33,33,33,0F,00,30,37*34a9f1e6
#HEADINGA,ICOM3,0,85.5,FINESTEERING,2427,544510.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*84ae3a6b
$GPGSV,2,1,07,10,00,000,19,13,00,000,33,15,00,000,39,18,49,219,45*77
$GPGSV,2,2,07,20,14,067,40,24,68,048,47,32,11,271,38,,,,*45
$GLGSV,3,1,09,70,17,071,42,72,23,305,39,73,48,101,46,74,26,160,35*6B
$GLGSV,3,2,09,85,00,000,35,86,37,246,44,87,33,296,45,90,00,000,39*6C
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,24,265,44,11,08,161,36,16,16,128,43,31,14,074,31*68
$GAGSV,2,2,06,34,55,289,48,36,50,190,49,,,,,,,,*63
$GQGSV,1,1,02,03,44,170,41,07,53,169,38,,,,,,,,*7E
$GBGSV,5,1,17,01,48,147,49,02,35,242,45,03,55,202,49,04,37,120,42*61
$GBGSV,5,2,17,06,69,041,44,07,58,191,50,10,47,192,46,11,24,269,42*67
$GBGSV,5,3,17,12,12,295,41,20,28,305,45,23,49,087,48,25,00,000,28*6D
$GBGSV,5,4,17,27,00,000,32,29,16,291,45,30,23,239,44,37,39,167,47*68
$GBGSV,5,5,17,41,23,085,44,,,,,,,,,,,,*54
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.2,0.6,1.1,1*2A
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.830,00000000,032f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*0fe4ec8b
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.826,00000000,0000,797;2427,544510.825768000,19f600d9,1166305,287619,-517982,-23179,3516,-13851*4e51d9eb
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.840,00000000,0339,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*aaad6c69
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.836,00000000,0000,797;2427,544510.835785000,19f800da,1165200,287738,-519164,-20818,-69,-11369*b74ffa3b
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.850,00000000,0343,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*edc8362a
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.846,00000000,0000,797;2427,544510.845778000,19f900db,1166250,288654,-519110,-24359,-171,-23724*0c7053cf
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.860,00000000,034d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*48e4a389
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.856,00000000,0000,797;2427,544510.855771000,19f300dc,1165878,288503,-518058,-8457,-2002,-15344*7a6be129
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.870,00000000,0357,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*51a3f1b5
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.866,00000000,0000,797;2427,544510.865764000,19f400dd,1163614,288405,-518317,-23736,-8168,-12064*79aa45ac
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.880,00000000,0361,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*450bf88b
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.876,00000000,0000,797;2427,544510.875786000,19f800de,1164835,288070,-518807,-22293,-2012,-17621*db2478fc
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.890,00000000,036b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*8bdd2362
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.886,00000000,0000,797;2427,544510.885778000,19f500df,1163619,288269,-518775,-17572,8622,-19640*85894d7a
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.900,00000000,0375,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*b66102e7
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.896,00000000,0000,797;2427,544510.895769000,19f200e0,1165388,287388,-518274,-18523,-2635,-13646*1d2a836d
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.910,00000000,037f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*78b7d90e
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.906,00000000,0000,797;2427,544510.905786000,19f300e1,1164891,289455,-518002,-12720,-1051,-18135*0edf0c00
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.920,00000000,0389,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*a53a6026
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.916,00000000,0000,797;2427,544510.915840000,19f400e2,1163272,287762,-520180,-25671,519,-10154*3bde5645
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.930,00000000,0393,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*7ea90458
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.926,00000000,0000,797;2427,544510.925782000,19f300e3,1164440,290133,-518863,-19539,-661,-14985*b3d43218
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.940,00000000,039d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*358ec7e1
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.936,00000000,0000,797;2427,544510.935772000,19f200e4,1165224,288762,-518356,-19015,261,-17050*a0971444
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.950,00000000,03a7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*b4d96157
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.946,00000000,0000,797;2427,544510.945766000,19f300e5,1164762,288700,-518190,-21244,292,-10218*2d2ad4eb
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.960,00000000,03b1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*491d9406
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.956,00000000,0000,797;2427,544510.955758000,19f800e6,1164637,286631,-518658,-20752,-1156,-13805*80099c59
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.970,00000000,03bb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*87cb4fef
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.966,00000000,0000,797;2427,544510.965782000,19f900e7,1163754,288559,-519172,-28589,-9390,-4878*23e528dd
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.980,00000000,03c5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*1c1aaff6
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.976,00000000,0000,797;2427,544510.975774000,19f600e8,1164598,290631,-518246,-13375,3557,-14567*2f7cf1a9
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544510.990,00000000,03cf,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544511*d2cc741f
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.986,00000000,0000,797;2427,544510.985767000,19f500e9,1164909,289042,-519671,-19080,-2076,-14136*92d3b31e
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*040010ee
#INSCALSTATUSA,ICOM3,0,85.5,FINESTEERING,2427,544511.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*f27eebfc
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544510.996,00000000,0000,797;2427,544510.995762000,19f300ea,1164013,288530,-518778,-10293,1584,-12439*4f1d9878
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*df937490
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.006,00000000,0000,797;2427,544511.005814736,19f200eb,1165718,290429,-518572,-22425,3089,-14576*faa38fed
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.020,00000000,0005,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*3adb4d79
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.016,00000000,0000,797;2427,544511.015813000,19f200ec,1164591,288282,-517496,-13310,-4277,-12500*cfdf29bb
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.030,00000000,000f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*f40d9690
#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.026,00000000,0000,797;2427,544511.025821000,19f300ed,1164801,288824,-518782,-22818,1871,-19542*3ae5e1a4
#BESTPOSA,ICOM3,0,85.5,FINESTEERING,2427,544511.000,03e1c005,c201,797;SOL_COMPUTED,NARROW_INT,31.16378129768,121.45380086162,5.9664,11.0314,WGS84,0.0162,0.0142,0.0277,"1793",1.000,0.022,41,33,33,33,0F,00,30,37*b3023eda
$GPGGA,071453.00,3109.8268779,N,12127.2280517,E,4,33,0.6,5.966,M,11.031,M,1.000,1793*4C
#BESTGNSSPOSA,ICOM3,0,85.5,FINESTEERING,2427,544511.000,03e1c005,c201,797;SOL_COMPUTED,NARROW_INT,31.16378129768,121.45380086162,5.9664,11.0314,WGS84,0.0162,0.0142,0.0277,"1793",1.000,0.022,41,33,33,33,0F,00,30,37*93b6a8a8
#HEADINGA,ICOM3,0,85.5,FINESTEERING,2427,544511.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*19017f3b
$GPGSV,2,1,07,10,00,000,18,13,00,000,33,15,00,000,39,18,49,219,45*76
$GPGSV,2,2,07,20,14,067,40,24,68,048,47,32,11,271,38,,,,*45
$GLGSV,3,1,09,70,17,071,42,72,23,305,39,73,48,101,46,74,26,160,34*6A
$GLGSV,3,2,09,85,00,000,35,86,37,246,44,87,33,296,45,90,00,000,39*6C
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,43,31,14,074,31*6B
$GAGSV,2,2,06,34,55,289,48,36,50,190,49,,,,,,,,*63
$GQGSV,1,1,02,03,44,170,41,07,53,169,38,,,,,,,,*7E
$GBGSV,5,1,17,01,48,147,49,02,35,242,45,03,55,202,49,04,37,120,42*61
$GBGSV,5,2,17,06,69,041,44,07,58,191,50,10,47,192,46,11,24,269,42*67
$GBGSV,5,3,17,12,12,295,41,20,28,305,45,23,49,087,48,25,00,000,28*6D
$GBGSV,5,4,17,27,00,000,32,29,16,291,45,30,23,239,44,37,39,167,47*68
$GBGSV,5,5,17,41,23,085,44,,,,,,,,,,,,*54
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.2,0.6,1.1,1*2A
#INSPVAXA,ICOM3,0,85.5,FINESTEERING,2427,544511.040,00000000,0019,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544512*51441672
™D*  †H   ™¥{	ît ¿·¬    2   a>5íÌ)?@≤„ƒ]^@êz>å›@ÕÄ0A=   π∏Ñ<~Mi<r!„<1793  Ä?å1∞<)!!! 07»5Ì—™D7 †0   ™¥{	ît                                           1793      07y‡§Œ#RAWIMUA,ICOM3,0,85.5,FINESTEERING,2427,544511.036,00000000,0000,797;2427,544511.035784000,19f500ee,1165318,288441,-517860,-25933,1309,-14521*5def5b8a
